,type,typicality_score,dir,top5_labels,7_score
63,Banana,98.4,/content/drive/MyDrive/typicality/Typicality_project/Image/Daily_Object/Banana/6.jpg,"{'banana': 0.9841963648796082, 'butternut squash': 0.0017337051685899496, 'hook': 0.0006496052374131978, 'Granny Smith': 0.0005747547838836908, 'spaghetti squash': 0.0005109613412059844}",6.9
64,Car,62.6,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Car/3.jpg,"{'sports car': 0.6260631680488586, 'racer': 0.16742922365665436, 'convertible': 0.08201838284730911, 'grille': 0.021613169461488724, 'car wheel': 0.021565783768892288}",4.4
65,Car,14.4,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Car/11.jpg,"{'minivan': 0.14360688626766205, 'beach wagon': 0.08775084465742111, 'sports car': 0.05717341974377632, 'limousine': 0.053514327853918076, 'grille': 0.04546479508280754}",1.0
66,Car,37.2,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Car/10.jpg,"{'convertible': 0.371969610452652, 'beach wagon': 0.07840713858604431, 'sports car': 0.07647103816270828, 'minivan': 0.05084643512964249, 'car wheel': 0.04066632688045502}",2.6
67,Car,52.2,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Car/6.jpg,"{'sports car': 0.5218039155006409, 'racer': 0.34561899304389954, 'car wheel': 0.03325437381863594, 'convertible': 0.022265253588557243, 'beach wagon': 0.012719612568616867}",3.7
68,Car,27.4,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Car/16.jpg,"{'sports car': 0.2743130028247833, 'convertible': 0.07456159591674805, 'minivan': 0.05276859924197197, 'bullet train': 0.04211034998297691, 'racer': 0.01916954666376114}",1.9
69,Car,23.9,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Car/5.jpg,"{'cab': 0.23852290213108063, 'minivan': 0.21880629658699036, 'beach wagon': 0.06270202994346619, 'sports car': 0.042270928621292114, 'limousine': 0.03446685150265694}",1.7
70,Car,28.5,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Car/2.jpg,"{'sports car': 0.2852347791194916, 'beach wagon': 0.28202933073043823, 'racer': 0.0837591215968132, 'grille': 0.06843699514865875, 'car wheel': 0.037684183567762375}",2.0
71,Car,25.6,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Car/8.jpg,"{'beach wagon': 0.2562410831451416, 'car wheel': 0.14534638822078705, 'grille': 0.13197463750839233, 'sports car': 0.12304539233446121, 'racer': 0.045147765427827835}",1.8
72,Car,54.2,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Car/1.jpg,"{'beach wagon': 0.5417106747627258, 'limousine': 0.07719505578279495, 'jeep': 0.05749177560210228, 'pickup': 0.03216005116701126, 'minivan': 0.03171157091856003}",3.8
73,Car,28.2,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Car/7.jpg,"{'sports car': 0.28202322125434875, 'racer': 0.05915221571922302, 'car wheel': 0.05913190916180611, 'beach wagon': 0.02821606770157814, 'pickup': 0.026888858526945114}",2.0
74,Car,62.3,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Car/15.jpg,"{'sports car': 0.6225540041923523, 'racer': 0.34377846121788025, 'car wheel': 0.010842861607670784, 'convertible': 0.007676591631025076, 'Model T': 0.001180611434392631}",4.4
75,Car,13.7,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Car/13.jpg,"{'sports car': 0.1369916796684265, 'warplane': 0.10258955508470535, 'can opener': 0.035155829042196274, 'airliner': 0.032909639179706573, 'convertible': 0.02995935268700123}",1.0
76,Car,47.2,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Car/12.jpg,"{'beach wagon': 0.4720417261123657, 'car wheel': 0.11527451872825623, 'minivan': 0.09621736407279968, 'grille': 0.06083337962627411, 'sports car': 0.04724499583244324}",3.3
77,Car,13.0,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Car/4.jpg,"{'racer': 0.1301487386226654, 'convertible': 0.08200561255216599, 'police van': 0.0648660883307457, 'sports car': 0.06143295764923096, 'ambulance': 0.035912759602069855}",0.9
78,Car,41.6,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Car/14.jpg,"{'beach wagon': 0.4156704843044281, 'pickup': 0.14161425828933716, 'cab': 0.10641305148601532, 'minivan': 0.05392187833786011, 'grille': 0.05016140639781952}",2.9
79,Car,57.4,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Car/9.jpg,"{'beach wagon': 0.5741233229637146, 'minivan': 0.08649344742298126, 'pickup': 0.03534727171063423, 'cab': 0.025288676843047142, 'jeep': 0.02216276153922081}",4.0
80,Plane,76.8,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Plane/1.jpg,"{'airliner': 0.7679885625839233, 'warplane': 0.11012333631515503, 'wing': 0.05688874050974846, 'space shuttle': 0.011919138953089714, 'airship': 0.00567943649366498}",5.4
81,Plane,77.8,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Plane/2.jpg,"{'airliner': 0.7780649065971375, 'wing': 0.07594045251607895, 'warplane': 0.06292197108268738, 'space shuttle': 0.0427887961268425, 'aircraft carrier': 0.00803745724260807}",5.4
82,Plane,42.7,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Plane/15.jpg,"{'speedboat': 0.427367240190506, 'trimaran': 0.06481306254863739, 'catamaran': 0.05740487575531006, 'canoe': 0.050300490111112595, 'paddle': 0.04924566298723221}",3.0
83,Plane,38.8,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Plane/14.jpg,"{'airship': 0.3880249857902527, 'radio telescope': 0.15924255549907684, 'solar dish': 0.057738274335861206, 'steel arch bridge': 0.03775402903556824, 'park bench': 0.02829815074801445}",2.7
84,Plane,18.4,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Plane/11.jpg,"{'wing': 0.18408095836639404, 'airliner': 0.15545248985290527, 'warplane': 0.08351048827171326, 'bobsled': 0.07448367774486542, 'projectile': 0.028635473921895027}",1.3
85,Plane,40.4,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Plane/16.jpg,"{'wing': 0.4042591452598572, 'warplane': 0.3184003233909607, 'projectile': 0.09345628321170807, 'missile': 0.055632807314395905, 'aircraft carrier': 0.04906793311238289}",2.8
86,Plane,36.2,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Plane/7.jpg,"{'warplane': 0.362344890832901, 'airliner': 0.3330865204334259, 'wing': 0.27067115902900696, 'projectile': 0.008813184686005116, 'space shuttle': 0.006435312330722809}",2.5
87,Plane,58.1,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Plane/5.jpg,"{'warplane': 0.5807256698608398, 'airliner': 0.2085409164428711, 'wing': 0.03599616140127182, 'aircraft carrier': 0.022858697921037674, 'airship': 0.022638510912656784}",4.1
88,Plane,32.3,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Plane/8.jpg,"{'airliner': 0.3231690526008606, 'space shuttle': 0.06334792822599411, 'warplane': 0.06269029527902603, 'wing': 0.059297654777765274, 'racer': 0.027644997462630272}",2.3
89,Plane,46.1,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Plane/3.jpg,"{'projectile': 0.4611833989620209, 'missile': 0.30496346950531006, 'toyshop': 0.028316384181380272, 'submarine': 0.027931667864322662, 'aircraft carrier': 0.019100012257695198}",3.2
90,Plane,28.7,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Plane/6.jfif,"{'crane': 0.28725188970565796, 'airliner': 0.17293298244476318, 'space shuttle': 0.05101354792714119, 'pier': 0.03501458838582039, 'wing': 0.03118462860584259}",2.0
91,Plane,21.7,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Plane/13.jpg,"{'airliner': 0.21706020832061768, 'wing': 0.11097928136587143, 'trimaran': 0.09093356132507324, 'catamaran': 0.09045378863811493, 'warplane': 0.08111759275197983}",1.5
92,Plane,81.0,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Plane/10.jfif,"{'airliner': 0.8096938729286194, 'wing': 0.04393882304430008, 'warplane': 0.0278270673006773, 'space shuttle': 0.013509864918887615, 'airship': 0.006082234904170036}",5.7
93,Plane,36.8,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Plane/4.jpg,"{'space shuttle': 0.3684226870536804, 'trimaran': 0.1405496895313263, 'missile': 0.11491132527589798, 'projectile': 0.06738122552633286, 'airliner': 0.03167526423931122}",2.6
94,Plane,48.6,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Plane/9.jfif,"{'airliner': 0.48579269647598267, 'warplane': 0.1805974394083023, 'wing': 0.0893632248044014, 'stretcher': 0.025415098294615746, 'aircraft carrier': 0.015908200293779373}",3.4
95,Plane,22.8,/content/drive/MyDrive/typicality/Typicality_project/Image/Vehicle/Plane/12.jpg,"{'wing': 0.22808368504047394, 'plow': 0.11352115869522095, 'airliner': 0.08649904280900955, 'warplane': 0.08424848318099976, 'mantis': 0.021443108096718788}",1.6
96,Lighthouse,10.7,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Lighthouse/7.jpg,"{'lakeside': 0.106724314391613, 'suspension bridge': 0.09098172932863235, 'promontory': 0.07961823046207428, 'beacon': 0.05154018476605415, 'steel arch bridge': 0.04899367690086365}",0.7
97,Lighthouse,35.0,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Lighthouse/9.jpg,"{'beacon': 0.34976300597190857, 'soap dispenser': 0.037109579890966415, 'saltshaker': 0.027086704969406128, 'table lamp': 0.020623544231057167, 'vase': 0.013540047220885754}",2.4
98,Lighthouse,52.0,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Lighthouse/13.jpg,"{'beacon': 0.5197975039482117, 'breakwater': 0.15268215537071228, 'drilling platform': 0.031016243621706963, 'dock': 0.019641006365418434, 'liner': 0.017539402469992638}",3.6
99,Lighthouse,84.3,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Lighthouse/11.jpg,"{'beacon': 0.8429560661315918, 'breakwater': 0.03670627996325493, 'church': 0.03021695278584957, 'bell cote': 0.020001577213406563, 'monastery': 0.013972862623631954}",5.9
100,Lighthouse,98.8,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Lighthouse/5.jpg,"{'beacon': 0.9880315065383911, 'breakwater': 0.0025478298775851727, 'missile': 0.0005219597369432449, 'projectile': 0.0003963853232562542, 'water tower': 0.0003329296305309981}",6.9
101,Lighthouse,45.3,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Lighthouse/8.jpg,"{'breakwater': 0.4533328115940094, 'beacon': 0.19011931121349335, 'boathouse': 0.16243305802345276, 'lakeside': 0.04554251208901405, 'dock': 0.019928114488720894}",3.2
102,Lighthouse,81.9,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Lighthouse/6.jpg,"{'beacon': 0.8185284733772278, 'breakwater': 0.03348320722579956, 'mosque': 0.012533370405435562, 'promontory': 0.009138683788478374, 'pedestal': 0.0059130750596523285}",5.7
103,Lighthouse,49.7,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Lighthouse/4.jpg,"{'beacon': 0.4971889555454254, 'pedestal': 0.026204563677310944, 'breakwater': 0.024819519370794296, 'pier': 0.016612501814961433, 'mosque': 0.01177109032869339}",3.5
104,Lighthouse,77.9,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Lighthouse/2.jpg,"{'beacon': 0.7792869806289673, 'breakwater': 0.17428535223007202, 'monastery': 0.009730028919875622, 'church': 0.005976324900984764, 'castle': 0.0037170571740716696}",5.5
105,Lighthouse,73.4,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Lighthouse/12.jpg,"{'beacon': 0.7341082096099854, 'flagpole': 0.022684942930936813, 'pole': 0.015721390023827553, 'water tower': 0.008196033537387848, 'mosque': 0.007773451041430235}",5.1
106,Lighthouse,43.5,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Lighthouse/3.jpg,"{'beacon': 0.4348517656326294, 'castle': 0.131893128156662, 'breakwater': 0.10437606275081635, 'bell cote': 0.05361686274409294, 'monastery': 0.04512347653508186}",3.0
107,Lighthouse,62.2,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Lighthouse/14.jpg,"{'beacon': 0.6222225427627563, 'breakwater': 0.1573510766029358, 'bell cote': 0.012975015677511692, 'fireboat': 0.0117217767983675, 'water tower': 0.010868282057344913}",4.4
108,Lighthouse,79.7,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Lighthouse/15.jpg,"{'beacon': 0.7966042160987854, 'picket fence': 0.0508759580552578, 'dome': 0.026192305609583855, 'monastery': 0.025836681947112083, 'church': 0.017204664647579193}",5.6
109,Lighthouse,91.9,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Lighthouse/10.jpg,"{'beacon': 0.9190044403076172, 'breakwater': 0.03498104587197304, 'water tower': 0.004063650034368038, 'castle': 0.0022680938709527254, 'mosque': 0.0010067361872643232}",6.4
110,Lighthouse,83.5,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Lighthouse/1.jpg,"{'beacon': 0.8353677988052368, 'breakwater': 0.028442617505788803, 'pedestal': 0.012672515586018562, 'mosque': 0.008190348744392395, 'soap dispenser': 0.0037804129533469677}",5.8
111,Lighthouse,24.8,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Lighthouse/16.jpg,"{'totem pole': 0.24750705063343048, 'beacon': 0.18810094892978668, 'pole': 0.028501812368631363, 'pedestal': 0.014087851159274578, 'breakwater': 0.012118855491280556}",1.7
112,Church,40.0,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Church/7.jpg,"{'church': 0.4004180431365967, 'monastery': 0.26701077818870544, 'bell cote': 0.21497970819473267, 'beacon': 0.042778126895427704, 'birdhouse': 0.00993865542113781}",2.8
113,Church,49.2,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Church/16.jpg,"{'palace': 0.49194756150245667, 'monastery': 0.23603181540966034, 'church': 0.07863481342792511, 'mosque': 0.023113124072551727, 'bell cote': 0.022282740101218224}",3.4
114,Church,57.2,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Church/13.jpg,"{'bell cote': 0.5719355344772339, 'church': 0.31366387009620667, 'monastery': 0.0726214051246643, 'castle': 0.006833434104919434, 'boathouse': 0.00394680630415678}",4.0
115,Church,38.6,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Church/3.jpg,"{'bell cote': 0.3856089115142822, 'monastery': 0.12282472103834152, 'church': 0.09219856560230255, 'beacon': 0.06862415373325348, 'barn': 0.042190711945295334}",2.7
116,Church,76.9,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Church/5.jpg,"{'church': 0.769049882888794, 'monastery': 0.0834728479385376, 'bell cote': 0.052698757499456406, 'castle': 0.03157021850347519, 'palace': 0.004152722656726837}",5.4
117,Church,44.2,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Church/14.jpg,"{'palace': 0.44160088896751404, 'monastery': 0.06994447857141495, 'church': 0.05473114550113678, 'mosque': 0.048923101276159286, 'castle': 0.03873243182897568}",3.1
118,Church,81.5,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Church/6.jpg,"{'barn': 0.8147909045219421, 'church': 0.09341556578874588, 'boathouse': 0.035358723253011703, 'bell cote': 0.002630799077451229, 'beacon': 0.0025521155912429094}",5.7
119,Church,70.6,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Church/15.jpg,"{'stupa': 0.7057384848594666, 'bell cote': 0.13329102098941803, 'monastery': 0.04002969712018967, 'pedestal': 0.02260337769985199, 'dome': 0.010906350798904896}",4.9
120,Church,47.3,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Church/9.jpg,"{'church': 0.4732339680194855, 'monastery': 0.19302880764007568, 'palace': 0.10700709372758865, 'mosque': 0.058806970715522766, 'dome': 0.03668047487735748}",3.3
121,Church,40.2,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Church/1.jpg,"{'greenhouse': 0.4017549157142639, 'dome': 0.08789120614528656, 'barn': 0.0736522525548935, 'planetarium': 0.03283011168241501, 'church': 0.023057347163558006}",2.8
122,Church,43.9,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Church/11.jpg,"{'water tower': 0.4391613006591797, 'planetarium': 0.3532218039035797, 'cinema': 0.02411382459104061, 'mosque': 0.014861212112009525, 'triumphal arch': 0.013750004582107067}",3.1
123,Church,45.2,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Church/8.jpg,"{'church': 0.45231497287750244, 'boathouse': 0.08686136454343796, 'beacon': 0.049526818096637726, 'picket fence': 0.04100466147065163, 'barn': 0.03690416365861893}",3.2
124,Church,88.5,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Church/4.jpg,"{'church': 0.8850734829902649, 'monastery': 0.07989146560430527, 'bell cote': 0.016570158302783966, 'castle': 0.005716507788747549, 'boathouse': 0.0016817876603454351}",6.2
125,Church,77.4,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Church/10.jpg,"{'church': 0.7739979028701782, 'bell cote': 0.07349551469087601, 'monastery': 0.03618317469954491, 'castle': 0.01317561138421297, 'palace': 0.011694828979671001}",5.4
126,Church,69.4,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Church/2.jpg,"{'church': 0.6936759948730469, 'bell cote': 0.22846119105815887, 'monastery': 0.03010542504489422, 'castle': 0.024520350620150566, 'barn': 0.00295824627391994}",4.9
127,Church,66.6,/content/drive/MyDrive/typicality/Typicality_project/Image/Architecture/Church/12.jpg,"{'monastery': 0.6659095287322998, 'church': 0.1650848239660263, 'mosque': 0.07368005067110062, 'palace': 0.06409741938114166, 'dome': 0.015180063433945179}",4.7
