,id,label,uri
476,02966193-n,"carousel, carrousel, merry-go-round, roundabout, whirligig",http://wordnet-rdf.princeton.edu/wn30/02966193-n
477,02966687-n,"carpenter's kit, tool kit",http://wordnet-rdf.princeton.edu/wn30/02966687-n
478,02971356-n,carton,http://wordnet-rdf.princeton.edu/wn30/02971356-n
479,02974003-n,car wheel,http://wordnet-rdf.princeton.edu/wn30/02974003-n
480,02977058-n,"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM",http://wordnet-rdf.princeton.edu/wn30/02977058-n
481,02978881-n,cassette,http://wordnet-rdf.princeton.edu/wn30/02978881-n
482,02979186-n,cassette player,http://wordnet-rdf.princeton.edu/wn30/02979186-n
483,02980441-n,castle,http://wordnet-rdf.princeton.edu/wn30/02980441-n
484,02981792-n,catamaran,http://wordnet-rdf.princeton.edu/wn30/02981792-n
485,02988304-n,CD player,http://wordnet-rdf.princeton.edu/wn30/02988304-n
486,02992211-n,"cello, violoncello",http://wordnet-rdf.princeton.edu/wn30/02992211-n
487,02992529-n,"cellular telephone, cellular phone, cellphone, cell, mobile phone",http://wordnet-rdf.princeton.edu/wn30/02992529-n
488,02999410-n,chain,http://wordnet-rdf.princeton.edu/wn30/02999410-n
489,03000134-n,chainlink fence,http://wordnet-rdf.princeton.edu/wn30/03000134-n
490,03000247-n,"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring armour",http://wordnet-rdf.princeton.edu/wn30/03000247-n
491,03000684-n,"chain saw, chainsaw",http://wordnet-rdf.princeton.edu/wn30/03000684-n
492,03014705-n,chest,http://wordnet-rdf.princeton.edu/wn30/03014705-n
493,03016953-n,"chiffonier, commode",http://wordnet-rdf.princeton.edu/wn30/03016953-n
494,03017168-n,"chime, bell, gong",http://wordnet-rdf.princeton.edu/wn30/03017168-n
495,03018349-n,"china cabinet, china closet",http://wordnet-rdf.princeton.edu/wn30/03018349-n
496,03026506-n,Christmas stocking,http://wordnet-rdf.princeton.edu/wn30/03026506-n
497,03028079-n,"church, church building",http://wordnet-rdf.princeton.edu/wn30/03028079-n
498,03032252-n,"cinema, movie theater, movie theatre, movie house, picture palace",http://wordnet-rdf.princeton.edu/wn30/03032252-n
499,03041632-n,"cleaver, meat cleaver, chopper",http://wordnet-rdf.princeton.edu/wn30/03041632-n
500,03042490-n,cliff dwelling,http://wordnet-rdf.princeton.edu/wn30/03042490-n
501,03045698-n,cloak,http://wordnet-rdf.princeton.edu/wn30/03045698-n
502,03047690-n,"clog, geta, patten, sabot",http://wordnet-rdf.princeton.edu/wn30/03047690-n
503,03062245-n,cocktail shaker,http://wordnet-rdf.princeton.edu/wn30/03062245-n
504,03063599-n,coffee mug,http://wordnet-rdf.princeton.edu/wn30/03063599-n
505,03063689-n,coffeepot,http://wordnet-rdf.princeton.edu/wn30/03063689-n
506,03065424-n,"coil, spiral, volute, whorl, helix",http://wordnet-rdf.princeton.edu/wn30/03065424-n
507,03075370-n,combination lock,http://wordnet-rdf.princeton.edu/wn30/03075370-n
508,03085013-n,"computer keyboard, keypad",http://wordnet-rdf.princeton.edu/wn30/03085013-n
509,03089624-n,"confectionery, confectionary, candy store",http://wordnet-rdf.princeton.edu/wn30/03089624-n
510,03095699-n,"container ship, containership, container vessel",http://wordnet-rdf.princeton.edu/wn30/03095699-n
511,03100240-n,convertible,http://wordnet-rdf.princeton.edu/wn30/03100240-n
512,03109150-n,"corkscrew, bottle screw",http://wordnet-rdf.princeton.edu/wn30/03109150-n
513,03110669-n,"cornet, horn, trumpet, trump",http://wordnet-rdf.princeton.edu/wn30/03110669-n
514,03124043-n,cowboy boot,http://wordnet-rdf.princeton.edu/wn30/03124043-n
515,03124170-n,"cowboy hat, ten-gallon hat",http://wordnet-rdf.princeton.edu/wn30/03124170-n
516,03125729-n,cradle,http://wordnet-rdf.princeton.edu/wn30/03125729-n
517,03126707-n,crane,http://wordnet-rdf.princeton.edu/wn30/03126707-n
518,03127747-n,crash helmet,http://wordnet-rdf.princeton.edu/wn30/03127747-n
519,03127925-n,crate,http://wordnet-rdf.princeton.edu/wn30/03127925-n
520,03131574-n,"crib, cot",http://wordnet-rdf.princeton.edu/wn30/03131574-n
521,03133878-n,Crock Pot,http://wordnet-rdf.princeton.edu/wn30/03133878-n
522,03134739-n,croquet ball,http://wordnet-rdf.princeton.edu/wn30/03134739-n
523,03141823-n,crutch,http://wordnet-rdf.princeton.edu/wn30/03141823-n
524,03146219-n,cuirass,http://wordnet-rdf.princeton.edu/wn30/03146219-n
525,03160309-n,"dam, dike, dyke",http://wordnet-rdf.princeton.edu/wn30/03160309-n
526,03179701-n,desk,http://wordnet-rdf.princeton.edu/wn30/03179701-n
527,03180011-n,desktop computer,http://wordnet-rdf.princeton.edu/wn30/03180011-n
528,03187595-n,"dial telephone, dial phone",http://wordnet-rdf.princeton.edu/wn30/03187595-n
529,03188531-n,"diaper, nappy, napkin",http://wordnet-rdf.princeton.edu/wn30/03188531-n
530,03196217-n,digital clock,http://wordnet-rdf.princeton.edu/wn30/03196217-n
531,03197337-n,digital watch,http://wordnet-rdf.princeton.edu/wn30/03197337-n
532,03201208-n,"dining table, board",http://wordnet-rdf.princeton.edu/wn30/03201208-n
533,03207743-n,"dishrag, dishcloth",http://wordnet-rdf.princeton.edu/wn30/03207743-n
534,03207941-n,"dishwasher, dish washer, dishwashing machine",http://wordnet-rdf.princeton.edu/wn30/03207941-n
535,03208938-n,"disk brake, disc brake",http://wordnet-rdf.princeton.edu/wn30/03208938-n
536,03216828-n,"dock, dockage, docking facility",http://wordnet-rdf.princeton.edu/wn30/03216828-n
537,03218198-n,"dogsled, dog sled, dog sleigh",http://wordnet-rdf.princeton.edu/wn30/03218198-n
538,03220513-n,dome,http://wordnet-rdf.princeton.edu/wn30/03220513-n
539,03223299-n,"doormat, welcome mat",http://wordnet-rdf.princeton.edu/wn30/03223299-n
540,03240683-n,"drilling platform, offshore rig",http://wordnet-rdf.princeton.edu/wn30/03240683-n
541,03249569-n,"drum, membranophone, tympan",http://wordnet-rdf.princeton.edu/wn30/03249569-n
542,03250847-n,drumstick,http://wordnet-rdf.princeton.edu/wn30/03250847-n
543,03255030-n,dumbbell,http://wordnet-rdf.princeton.edu/wn30/03255030-n
544,03259280-n,Dutch oven,http://wordnet-rdf.princeton.edu/wn30/03259280-n
545,03271574-n,"electric fan, blower",http://wordnet-rdf.princeton.edu/wn30/03271574-n
546,03272010-n,electric guitar,http://wordnet-rdf.princeton.edu/wn30/03272010-n
547,03272562-n,electric locomotive,http://wordnet-rdf.princeton.edu/wn30/03272562-n
548,03290653-n,entertainment center,http://wordnet-rdf.princeton.edu/wn30/03290653-n
549,03291819-n,envelope,http://wordnet-rdf.princeton.edu/wn30/03291819-n
550,03297495-n,espresso maker,http://wordnet-rdf.princeton.edu/wn30/03297495-n
551,03314780-n,face powder,http://wordnet-rdf.princeton.edu/wn30/03314780-n
552,03325584-n,"feather boa, boa",http://wordnet-rdf.princeton.edu/wn30/03325584-n
553,03337140-n,"file, file cabinet, filing cabinet",http://wordnet-rdf.princeton.edu/wn30/03337140-n
554,03344393-n,fireboat,http://wordnet-rdf.princeton.edu/wn30/03344393-n
555,03345487-n,"fire engine, fire truck",http://wordnet-rdf.princeton.edu/wn30/03345487-n
556,03347037-n,"fire screen, fireguard",http://wordnet-rdf.princeton.edu/wn30/03347037-n
557,03355925-n,"flagpole, flagstaff",http://wordnet-rdf.princeton.edu/wn30/03355925-n
558,03372029-n,"flute, transverse flute",http://wordnet-rdf.princeton.edu/wn30/03372029-n
559,03376595-n,folding chair,http://wordnet-rdf.princeton.edu/wn30/03376595-n
560,03379051-n,football helmet,http://wordnet-rdf.princeton.edu/wn30/03379051-n
561,03384352-n,forklift,http://wordnet-rdf.princeton.edu/wn30/03384352-n
562,03388043-n,fountain,http://wordnet-rdf.princeton.edu/wn30/03388043-n
563,03388183-n,fountain pen,http://wordnet-rdf.princeton.edu/wn30/03388183-n
564,03388549-n,four-poster,http://wordnet-rdf.princeton.edu/wn30/03388549-n
565,03393912-n,freight car,http://wordnet-rdf.princeton.edu/wn30/03393912-n
566,03394916-n,"French horn, horn",http://wordnet-rdf.princeton.edu/wn30/03394916-n
567,03400231-n,"frying pan, frypan, skillet",http://wordnet-rdf.princeton.edu/wn30/03400231-n
568,03404251-n,fur coat,http://wordnet-rdf.princeton.edu/wn30/03404251-n
569,03417042-n,"garbage truck, dustcart",http://wordnet-rdf.princeton.edu/wn30/03417042-n
570,03424325-n,"gasmask, respirator, gas helmet",http://wordnet-rdf.princeton.edu/wn30/03424325-n
571,03425413-n,"gas pump, gasoline pump, petrol pump, island dispenser",http://wordnet-rdf.princeton.edu/wn30/03425413-n
572,03443371-n,goblet,http://wordnet-rdf.princeton.edu/wn30/03443371-n
573,03444034-n,go-kart,http://wordnet-rdf.princeton.edu/wn30/03444034-n
574,03445777-n,golf ball,http://wordnet-rdf.princeton.edu/wn30/03445777-n
575,03445924-n,"golfcart, golf cart",http://wordnet-rdf.princeton.edu/wn30/03445924-n
576,03447447-n,gondola,http://wordnet-rdf.princeton.edu/wn30/03447447-n
577,03447721-n,"gong, tam-tam",http://wordnet-rdf.princeton.edu/wn30/03447721-n
578,03450230-n,gown,http://wordnet-rdf.princeton.edu/wn30/03450230-n
579,03452741-n,"grand piano, grand",http://wordnet-rdf.princeton.edu/wn30/03452741-n
580,03457902-n,"greenhouse, nursery, glasshouse",http://wordnet-rdf.princeton.edu/wn30/03457902-n
581,03459775-n,"grille, radiator grille",http://wordnet-rdf.princeton.edu/wn30/03459775-n
582,03461385-n,"grocery store, grocery, food market, market",http://wordnet-rdf.princeton.edu/wn30/03461385-n
583,03467068-n,guillotine,http://wordnet-rdf.princeton.edu/wn30/03467068-n
584,03476684-n,hair slide,http://wordnet-rdf.princeton.edu/wn30/03476684-n
585,03476991-n,hair spray,http://wordnet-rdf.princeton.edu/wn30/03476991-n
586,03478589-n,half track,http://wordnet-rdf.princeton.edu/wn30/03478589-n
587,03481172-n,hammer,http://wordnet-rdf.princeton.edu/wn30/03481172-n
588,03482405-n,hamper,http://wordnet-rdf.princeton.edu/wn30/03482405-n
589,03483316-n,"hand blower, blow dryer, blow drier, hair dryer, hair drier",http://wordnet-rdf.princeton.edu/wn30/03483316-n
590,03485407-n,"hand-held computer, hand-held microcomputer",http://wordnet-rdf.princeton.edu/wn30/03485407-n
591,03485794-n,"handkerchief, hankie, hanky, hankey",http://wordnet-rdf.princeton.edu/wn30/03485794-n
592,03492542-n,"hard disc, hard disk, fixed disk",http://wordnet-rdf.princeton.edu/wn30/03492542-n
593,03494278-n,"harmonica, mouth organ, harp, mouth harp",http://wordnet-rdf.princeton.edu/wn30/03494278-n
594,03495258-n,harp,http://wordnet-rdf.princeton.edu/wn30/03495258-n
595,03496892-n,"harvester, reaper",http://wordnet-rdf.princeton.edu/wn30/03496892-n
596,03498962-n,hatchet,http://wordnet-rdf.princeton.edu/wn30/03498962-n
597,03527444-n,holster,http://wordnet-rdf.princeton.edu/wn30/03527444-n
598,03529860-n,"home theater, home theatre",http://wordnet-rdf.princeton.edu/wn30/03529860-n
599,03530642-n,honeycomb,http://wordnet-rdf.princeton.edu/wn30/03530642-n
600,03532672-n,"hook, claw",http://wordnet-rdf.princeton.edu/wn30/03532672-n
601,03534580-n,"hoopskirt, crinoline",http://wordnet-rdf.princeton.edu/wn30/03534580-n
602,03535780-n,"horizontal bar, high bar",http://wordnet-rdf.princeton.edu/wn30/03535780-n
603,03538406-n,"horse cart, horse-cart",http://wordnet-rdf.princeton.edu/wn30/03538406-n
604,03544143-n,hourglass,http://wordnet-rdf.princeton.edu/wn30/03544143-n
605,03584254-n,iPod,http://wordnet-rdf.princeton.edu/wn30/03584254-n
606,03584829-n,"iron, smoothing iron",http://wordnet-rdf.princeton.edu/wn30/03584829-n
607,03590841-n,jack-o'-lantern,http://wordnet-rdf.princeton.edu/wn30/03590841-n
608,03594734-n,"jean, blue jean, denim",http://wordnet-rdf.princeton.edu/wn30/03594734-n
609,03594945-n,"jeep, landrover",http://wordnet-rdf.princeton.edu/wn30/03594945-n
610,03595614-n,"jersey, T-shirt, tee shirt",http://wordnet-rdf.princeton.edu/wn30/03595614-n
611,03598930-n,jigsaw puzzle,http://wordnet-rdf.princeton.edu/wn30/03598930-n
612,03599486-n,"jinrikisha, ricksha, rickshaw",http://wordnet-rdf.princeton.edu/wn30/03599486-n
613,03602883-n,joystick,http://wordnet-rdf.princeton.edu/wn30/03602883-n
614,03617480-n,kimono,http://wordnet-rdf.princeton.edu/wn30/03617480-n
615,03623198-n,knee pad,http://wordnet-rdf.princeton.edu/wn30/03623198-n
616,03627232-n,knot,http://wordnet-rdf.princeton.edu/wn30/03627232-n
617,03630383-n,"lab coat, laboratory coat",http://wordnet-rdf.princeton.edu/wn30/03630383-n
618,03633091-n,ladle,http://wordnet-rdf.princeton.edu/wn30/03633091-n
619,03637318-n,"lampshade, lamp shade",http://wordnet-rdf.princeton.edu/wn30/03637318-n
620,03642806-n,"laptop, laptop computer",http://wordnet-rdf.princeton.edu/wn30/03642806-n
621,03649909-n,"lawn mower, mower",http://wordnet-rdf.princeton.edu/wn30/03649909-n
622,03657121-n,"lens cap, lens cover",http://wordnet-rdf.princeton.edu/wn30/03657121-n
623,03658185-n,"letter opener, paper knife, paperknife",http://wordnet-rdf.princeton.edu/wn30/03658185-n
624,03661043-n,library,http://wordnet-rdf.princeton.edu/wn30/03661043-n
625,03662601-n,lifeboat,http://wordnet-rdf.princeton.edu/wn30/03662601-n
626,03666591-n,"lighter, light, igniter, ignitor",http://wordnet-rdf.princeton.edu/wn30/03666591-n
627,03670208-n,"limousine, limo",http://wordnet-rdf.princeton.edu/wn30/03670208-n
628,03673027-n,"liner, ocean liner",http://wordnet-rdf.princeton.edu/wn30/03673027-n
629,03676483-n,"lipstick, lip rouge",http://wordnet-rdf.princeton.edu/wn30/03676483-n
630,03680355-n,Loafer,http://wordnet-rdf.princeton.edu/wn30/03680355-n
631,03690938-n,lotion,http://wordnet-rdf.princeton.edu/wn30/03690938-n
632,03691459-n,"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system",http://wordnet-rdf.princeton.edu/wn30/03691459-n
633,03692522-n,"loupe, jeweler's loupe",http://wordnet-rdf.princeton.edu/wn30/03692522-n
634,03697007-n,"lumbermill, sawmill",http://wordnet-rdf.princeton.edu/wn30/03697007-n
635,03706229-n,magnetic compass,http://wordnet-rdf.princeton.edu/wn30/03706229-n
636,03709823-n,"mailbag, postbag",http://wordnet-rdf.princeton.edu/wn30/03709823-n
637,03710193-n,"mailbox, letter box",http://wordnet-rdf.princeton.edu/wn30/03710193-n
638,03710637-n,maillot,http://wordnet-rdf.princeton.edu/wn30/03710637-n
639,03710721-n,"maillot, tank suit",http://wordnet-rdf.princeton.edu/wn30/03710721-n
640,03717622-n,manhole cover,http://wordnet-rdf.princeton.edu/wn30/03717622-n
641,03720891-n,maraca,http://wordnet-rdf.princeton.edu/wn30/03720891-n
642,03721384-n,"marimba, xylophone",http://wordnet-rdf.princeton.edu/wn30/03721384-n
643,03724870-n,mask,http://wordnet-rdf.princeton.edu/wn30/03724870-n
644,03729826-n,matchstick,http://wordnet-rdf.princeton.edu/wn30/03729826-n
645,03733131-n,maypole,http://wordnet-rdf.princeton.edu/wn30/03733131-n
646,03733281-n,"maze, labyrinth",http://wordnet-rdf.princeton.edu/wn30/03733281-n
647,03733805-n,measuring cup,http://wordnet-rdf.princeton.edu/wn30/03733805-n
648,03742115-n,"medicine chest, medicine cabinet",http://wordnet-rdf.princeton.edu/wn30/03742115-n
649,03743016-n,"megalith, megalithic structure",http://wordnet-rdf.princeton.edu/wn30/03743016-n
650,03759954-n,"microphone, mike",http://wordnet-rdf.princeton.edu/wn30/03759954-n
651,03761084-n,"microwave, microwave oven",http://wordnet-rdf.princeton.edu/wn30/03761084-n
652,03763968-n,military uniform,http://wordnet-rdf.princeton.edu/wn30/03763968-n
653,03764736-n,milk can,http://wordnet-rdf.princeton.edu/wn30/03764736-n
654,03769881-n,minibus,http://wordnet-rdf.princeton.edu/wn30/03769881-n
655,03770439-n,"miniskirt, mini",http://wordnet-rdf.princeton.edu/wn30/03770439-n
656,03770679-n,minivan,http://wordnet-rdf.princeton.edu/wn30/03770679-n
657,03773504-n,missile,http://wordnet-rdf.princeton.edu/wn30/03773504-n
658,03775071-n,mitten,http://wordnet-rdf.princeton.edu/wn30/03775071-n
659,03775546-n,mixing bowl,http://wordnet-rdf.princeton.edu/wn30/03775546-n
660,03776460-n,"mobile home, manufactured home",http://wordnet-rdf.princeton.edu/wn30/03776460-n
661,03777568-n,Model T,http://wordnet-rdf.princeton.edu/wn30/03777568-n
662,03777754-n,modem,http://wordnet-rdf.princeton.edu/wn30/03777754-n
663,03781244-n,monastery,http://wordnet-rdf.princeton.edu/wn30/03781244-n
664,03782006-n,monitor,http://wordnet-rdf.princeton.edu/wn30/03782006-n
665,03785016-n,moped,http://wordnet-rdf.princeton.edu/wn30/03785016-n
666,03786901-n,mortar,http://wordnet-rdf.princeton.edu/wn30/03786901-n
667,03787032-n,mortarboard,http://wordnet-rdf.princeton.edu/wn30/03787032-n
668,03788195-n,mosque,http://wordnet-rdf.princeton.edu/wn30/03788195-n
669,03788365-n,mosquito net,http://wordnet-rdf.princeton.edu/wn30/03788365-n
670,03791053-n,"motor scooter, scooter",http://wordnet-rdf.princeton.edu/wn30/03791053-n
671,03792782-n,"mountain bike, all-terrain bike, off-roader",http://wordnet-rdf.princeton.edu/wn30/03792782-n
672,03792972-n,mountain tent,http://wordnet-rdf.princeton.edu/wn30/03792972-n
673,03793489-n,"mouse, computer mouse",http://wordnet-rdf.princeton.edu/wn30/03793489-n
674,03794056-n,mousetrap,http://wordnet-rdf.princeton.edu/wn30/03794056-n
675,03796401-n,moving van,http://wordnet-rdf.princeton.edu/wn30/03796401-n
676,03803284-n,muzzle,http://wordnet-rdf.princeton.edu/wn30/03803284-n
677,03804744-n,nail,http://wordnet-rdf.princeton.edu/wn30/03804744-n
678,03814639-n,neck brace,http://wordnet-rdf.princeton.edu/wn30/03814639-n
679,03814906-n,necklace,http://wordnet-rdf.princeton.edu/wn30/03814906-n
680,03825788-n,nipple,http://wordnet-rdf.princeton.edu/wn30/03825788-n
681,03832673-n,"notebook, notebook computer",http://wordnet-rdf.princeton.edu/wn30/03832673-n
682,03837869-n,obelisk,http://wordnet-rdf.princeton.edu/wn30/03837869-n
683,03838899-n,"oboe, hautboy, hautbois",http://wordnet-rdf.princeton.edu/wn30/03838899-n
684,03840681-n,"ocarina, sweet potato",http://wordnet-rdf.princeton.edu/wn30/03840681-n
685,03841143-n,"odometer, hodometer, mileometer, milometer",http://wordnet-rdf.princeton.edu/wn30/03841143-n
686,03843555-n,oil filter,http://wordnet-rdf.princeton.edu/wn30/03843555-n
687,03854065-n,"organ, pipe organ",http://wordnet-rdf.princeton.edu/wn30/03854065-n
688,03857828-n,"oscilloscope, scope, cathode-ray oscilloscope, CRO",http://wordnet-rdf.princeton.edu/wn30/03857828-n
689,03866082-n,overskirt,http://wordnet-rdf.princeton.edu/wn30/03866082-n
690,03868242-n,oxcart,http://wordnet-rdf.princeton.edu/wn30/03868242-n
691,03868863-n,oxygen mask,http://wordnet-rdf.princeton.edu/wn30/03868863-n
692,03871628-n,packet,http://wordnet-rdf.princeton.edu/wn30/03871628-n
693,03873416-n,"paddle, boat paddle",http://wordnet-rdf.princeton.edu/wn30/03873416-n
694,03874293-n,"paddlewheel, paddle wheel",http://wordnet-rdf.princeton.edu/wn30/03874293-n
695,03874599-n,padlock,http://wordnet-rdf.princeton.edu/wn30/03874599-n
696,03876231-n,paintbrush,http://wordnet-rdf.princeton.edu/wn30/03876231-n
697,03877472-n,"pajama, pyjama, pj's, jammies",http://wordnet-rdf.princeton.edu/wn30/03877472-n
698,03877845-n,palace,http://wordnet-rdf.princeton.edu/wn30/03877845-n
699,03884397-n,"panpipe, pandean pipe, syrinx",http://wordnet-rdf.princeton.edu/wn30/03884397-n
700,03887697-n,paper towel,http://wordnet-rdf.princeton.edu/wn30/03887697-n
701,03888257-n,"parachute, chute",http://wordnet-rdf.princeton.edu/wn30/03888257-n
702,03888605-n,"parallel bars, bars",http://wordnet-rdf.princeton.edu/wn30/03888605-n
703,03891251-n,park bench,http://wordnet-rdf.princeton.edu/wn30/03891251-n
704,03891332-n,parking meter,http://wordnet-rdf.princeton.edu/wn30/03891332-n
705,03895866-n,"passenger car, coach, carriage",http://wordnet-rdf.princeton.edu/wn30/03895866-n
706,03899768-n,"patio, terrace",http://wordnet-rdf.princeton.edu/wn30/03899768-n
707,03902125-n,"pay-phone, pay-station",http://wordnet-rdf.princeton.edu/wn30/03902125-n
708,03903868-n,"pedestal, plinth, footstall",http://wordnet-rdf.princeton.edu/wn30/03903868-n
709,03908618-n,"pencil box, pencil case",http://wordnet-rdf.princeton.edu/wn30/03908618-n
710,03908714-n,pencil sharpener,http://wordnet-rdf.princeton.edu/wn30/03908714-n
711,03916031-n,"perfume, essence",http://wordnet-rdf.princeton.edu/wn30/03916031-n
712,03920288-n,Petri dish,http://wordnet-rdf.princeton.edu/wn30/03920288-n
713,03924679-n,photocopier,http://wordnet-rdf.princeton.edu/wn30/03924679-n
714,03929660-n,"pick, plectrum, plectron",http://wordnet-rdf.princeton.edu/wn30/03929660-n
715,03929855-n,pickelhaube,http://wordnet-rdf.princeton.edu/wn30/03929855-n
716,03930313-n,"picket fence, paling",http://wordnet-rdf.princeton.edu/wn30/03930313-n
717,03930630-n,"pickup, pickup truck",http://wordnet-rdf.princeton.edu/wn30/03930630-n
718,03933933-n,pier,http://wordnet-rdf.princeton.edu/wn30/03933933-n
719,03935335-n,"piggy bank, penny bank",http://wordnet-rdf.princeton.edu/wn30/03935335-n
720,03937543-n,pill bottle,http://wordnet-rdf.princeton.edu/wn30/03937543-n
721,03938244-n,pillow,http://wordnet-rdf.princeton.edu/wn30/03938244-n
722,03942813-n,ping-pong ball,http://wordnet-rdf.princeton.edu/wn30/03942813-n
723,03944341-n,pinwheel,http://wordnet-rdf.princeton.edu/wn30/03944341-n
724,03947888-n,"pirate, pirate ship",http://wordnet-rdf.princeton.edu/wn30/03947888-n
725,03950228-n,"pitcher, ewer",http://wordnet-rdf.princeton.edu/wn30/03950228-n
726,03954731-n,"plane, carpenter's plane, woodworking plane",http://wordnet-rdf.princeton.edu/wn30/03954731-n
727,03956157-n,planetarium,http://wordnet-rdf.princeton.edu/wn30/03956157-n
728,03958227-n,plastic bag,http://wordnet-rdf.princeton.edu/wn30/03958227-n
729,03961711-n,plate rack,http://wordnet-rdf.princeton.edu/wn30/03961711-n
730,03967562-n,"plow, plough",http://wordnet-rdf.princeton.edu/wn30/03967562-n
731,03970156-n,"plunger, plumber's helper",http://wordnet-rdf.princeton.edu/wn30/03970156-n
732,03976467-n,"Polaroid camera, Polaroid Land camera",http://wordnet-rdf.princeton.edu/wn30/03976467-n
733,03976657-n,pole,http://wordnet-rdf.princeton.edu/wn30/03976657-n
