,id,label,uri
734,03977966-n,"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",http://wordnet-rdf.princeton.edu/wn30/03977966-n
735,03980874-n,poncho,http://wordnet-rdf.princeton.edu/wn30/03980874-n
736,03982430-n,"pool table, billiard table, snooker table",http://wordnet-rdf.princeton.edu/wn30/03982430-n
737,03983396-n,"pop bottle, soda bottle",http://wordnet-rdf.princeton.edu/wn30/03983396-n
738,03991062-n,"pot, flowerpot",http://wordnet-rdf.princeton.edu/wn30/03991062-n
739,03992509-n,potter'ss wheel,http://wordnet-rdf.princeton.edu/wn30/03992509-n
740,03995372-n,power drill,http://wordnet-rdf.princeton.edu/wn30/03995372-n
741,03998194-n,"prayer rug, prayer mat",http://wordnet-rdf.princeton.edu/wn30/03998194-n
742,04004767-n,printer,http://wordnet-rdf.princeton.edu/wn30/04004767-n
743,04005630-n,"prison, prison house",http://wordnet-rdf.princeton.edu/wn30/04005630-n
744,04008634-n,"projectile, missile",http://wordnet-rdf.princeton.edu/wn30/04008634-n
745,04009552-n,projector,http://wordnet-rdf.princeton.edu/wn30/04009552-n
746,04019541-n,"puck, hockey puck",http://wordnet-rdf.princeton.edu/wn30/04019541-n
747,04023962-n,"punching bag, punch bag, punching ball, punchball",http://wordnet-rdf.princeton.edu/wn30/04023962-n
748,04026417-n,purse,http://wordnet-rdf.princeton.edu/wn30/04026417-n
749,04033901-n,"quill, quill pen",http://wordnet-rdf.princeton.edu/wn30/04033901-n
750,04033995-n,"quilt, comforter, comfort, puff",http://wordnet-rdf.princeton.edu/wn30/04033995-n
751,04037443-n,"racer, race car, racing car",http://wordnet-rdf.princeton.edu/wn30/04037443-n
752,04039381-n,"racket, racquet",http://wordnet-rdf.princeton.edu/wn30/04039381-n
753,04040759-n,radiator,http://wordnet-rdf.princeton.edu/wn30/04040759-n
754,04041544-n,"radio, wireless",http://wordnet-rdf.princeton.edu/wn30/04041544-n
755,04044716-n,"radio telescope, radio reflector",http://wordnet-rdf.princeton.edu/wn30/04044716-n
756,04049303-n,rain barrel,http://wordnet-rdf.princeton.edu/wn30/04049303-n
757,04065272-n,"recreational vehicle, RV, R.V.",http://wordnet-rdf.princeton.edu/wn30/04065272-n
758,04067472-n,reel,http://wordnet-rdf.princeton.edu/wn30/04067472-n
759,04069434-n,reflex camera,http://wordnet-rdf.princeton.edu/wn30/04069434-n
760,04070727-n,"refrigerator, icebox",http://wordnet-rdf.princeton.edu/wn30/04070727-n
761,04074963-n,"remote control, remote",http://wordnet-rdf.princeton.edu/wn30/04074963-n
762,04081281-n,"restaurant, eating house, eating place, eatery",http://wordnet-rdf.princeton.edu/wn30/04081281-n
763,04086273-n,"revolver, six-gun, six-shooter",http://wordnet-rdf.princeton.edu/wn30/04086273-n
764,04090263-n,rifle,http://wordnet-rdf.princeton.edu/wn30/04090263-n
765,04099969-n,"rocking chair, rocker",http://wordnet-rdf.princeton.edu/wn30/04099969-n
766,04111531-n,rotisserie,http://wordnet-rdf.princeton.edu/wn30/04111531-n
767,04116512-n,"rubber eraser, rubber, pencil eraser",http://wordnet-rdf.princeton.edu/wn30/04116512-n
768,04118538-n,rugby ball,http://wordnet-rdf.princeton.edu/wn30/04118538-n
769,04118776-n,"rule, ruler",http://wordnet-rdf.princeton.edu/wn30/04118776-n
770,04120489-n,running shoe,http://wordnet-rdf.princeton.edu/wn30/04120489-n
771,04125021-n,safe,http://wordnet-rdf.princeton.edu/wn30/04125021-n
772,04127249-n,safety pin,http://wordnet-rdf.princeton.edu/wn30/04127249-n
773,04131690-n,"saltshaker, salt shaker",http://wordnet-rdf.princeton.edu/wn30/04131690-n
774,04133789-n,sandal,http://wordnet-rdf.princeton.edu/wn30/04133789-n
775,04136333-n,sarong,http://wordnet-rdf.princeton.edu/wn30/04136333-n
776,04141076-n,"sax, saxophone",http://wordnet-rdf.princeton.edu/wn30/04141076-n
777,04141327-n,scabbard,http://wordnet-rdf.princeton.edu/wn30/04141327-n
778,04141975-n,"scale, weighing machine",http://wordnet-rdf.princeton.edu/wn30/04141975-n
779,04146614-n,school bus,http://wordnet-rdf.princeton.edu/wn30/04146614-n
780,04147183-n,schooner,http://wordnet-rdf.princeton.edu/wn30/04147183-n
781,04149813-n,scoreboard,http://wordnet-rdf.princeton.edu/wn30/04149813-n
782,04152593-n,"screen, CRT screen",http://wordnet-rdf.princeton.edu/wn30/04152593-n
783,04153751-n,screw,http://wordnet-rdf.princeton.edu/wn30/04153751-n
784,04154565-n,screwdriver,http://wordnet-rdf.princeton.edu/wn30/04154565-n
785,04162706-n,"seat belt, seatbelt",http://wordnet-rdf.princeton.edu/wn30/04162706-n
786,04179913-n,sewing machine,http://wordnet-rdf.princeton.edu/wn30/04179913-n
787,04192698-n,"shield, buckler",http://wordnet-rdf.princeton.edu/wn30/04192698-n
788,04200800-n,"shoe shop, shoe-shop, shoe store",http://wordnet-rdf.princeton.edu/wn30/04200800-n
789,04201297-n,shoji,http://wordnet-rdf.princeton.edu/wn30/04201297-n
790,04204238-n,shopping basket,http://wordnet-rdf.princeton.edu/wn30/04204238-n
791,04204347-n,shopping cart,http://wordnet-rdf.princeton.edu/wn30/04204347-n
792,04208210-n,shovel,http://wordnet-rdf.princeton.edu/wn30/04208210-n
793,04209133-n,shower cap,http://wordnet-rdf.princeton.edu/wn30/04209133-n
794,04209239-n,shower curtain,http://wordnet-rdf.princeton.edu/wn30/04209239-n
795,04228054-n,ski,http://wordnet-rdf.princeton.edu/wn30/04228054-n
796,04229816-n,ski mask,http://wordnet-rdf.princeton.edu/wn30/04229816-n
797,04235860-n,sleeping bag,http://wordnet-rdf.princeton.edu/wn30/04235860-n
798,04238763-n,"slide rule, slipstick",http://wordnet-rdf.princeton.edu/wn30/04238763-n
799,04239074-n,sliding door,http://wordnet-rdf.princeton.edu/wn30/04239074-n
800,04243546-n,"slot, one-armed bandit",http://wordnet-rdf.princeton.edu/wn30/04243546-n
801,04251144-n,snorkel,http://wordnet-rdf.princeton.edu/wn30/04251144-n
802,04252077-n,snowmobile,http://wordnet-rdf.princeton.edu/wn30/04252077-n
803,04252225-n,"snowplow, snowplough",http://wordnet-rdf.princeton.edu/wn30/04252225-n
804,04254120-n,soap dispenser,http://wordnet-rdf.princeton.edu/wn30/04254120-n
805,04254680-n,soccer ball,http://wordnet-rdf.princeton.edu/wn30/04254680-n
806,04254777-n,sock,http://wordnet-rdf.princeton.edu/wn30/04254777-n
807,04258138-n,"solar dish, solar collector, solar furnace",http://wordnet-rdf.princeton.edu/wn30/04258138-n
808,04259630-n,sombrero,http://wordnet-rdf.princeton.edu/wn30/04259630-n
809,04263257-n,soup bowl,http://wordnet-rdf.princeton.edu/wn30/04263257-n
810,04264628-n,space bar,http://wordnet-rdf.princeton.edu/wn30/04264628-n
811,04265275-n,space heater,http://wordnet-rdf.princeton.edu/wn30/04265275-n
812,04266014-n,space shuttle,http://wordnet-rdf.princeton.edu/wn30/04266014-n
813,04270147-n,spatula,http://wordnet-rdf.princeton.edu/wn30/04270147-n
814,04273569-n,speedboat,http://wordnet-rdf.princeton.edu/wn30/04273569-n
815,04275548-n,"spider web, spider's web",http://wordnet-rdf.princeton.edu/wn30/04275548-n
816,04277352-n,spindle,http://wordnet-rdf.princeton.edu/wn30/04277352-n
817,04285008-n,"sports car, sport car",http://wordnet-rdf.princeton.edu/wn30/04285008-n
818,04286575-n,"spotlight, spot",http://wordnet-rdf.princeton.edu/wn30/04286575-n
819,04296562-n,stage,http://wordnet-rdf.princeton.edu/wn30/04296562-n
820,04310018-n,steam locomotive,http://wordnet-rdf.princeton.edu/wn30/04310018-n
821,04311004-n,steel arch bridge,http://wordnet-rdf.princeton.edu/wn30/04311004-n
822,04311174-n,steel drum,http://wordnet-rdf.princeton.edu/wn30/04311174-n
823,04317175-n,stethoscope,http://wordnet-rdf.princeton.edu/wn30/04317175-n
824,04325704-n,stole,http://wordnet-rdf.princeton.edu/wn30/04325704-n
825,04326547-n,stone wall,http://wordnet-rdf.princeton.edu/wn30/04326547-n
826,04328186-n,"stopwatch, stop watch",http://wordnet-rdf.princeton.edu/wn30/04328186-n
827,04330267-n,stove,http://wordnet-rdf.princeton.edu/wn30/04330267-n
828,04332243-n,strainer,http://wordnet-rdf.princeton.edu/wn30/04332243-n
829,04335435-n,"streetcar, tram, tramcar, trolley, trolley car",http://wordnet-rdf.princeton.edu/wn30/04335435-n
830,04336792-n,stretcher,http://wordnet-rdf.princeton.edu/wn30/04336792-n
831,04344873-n,"studio couch, day bed",http://wordnet-rdf.princeton.edu/wn30/04344873-n
832,04346328-n,"stupa, tope",http://wordnet-rdf.princeton.edu/wn30/04346328-n
833,04347754-n,"submarine, pigboat, sub, U-boat",http://wordnet-rdf.princeton.edu/wn30/04347754-n
834,04350905-n,"suit, suit of clothes",http://wordnet-rdf.princeton.edu/wn30/04350905-n
835,04355338-n,sundial,http://wordnet-rdf.princeton.edu/wn30/04355338-n
836,04355933-n,sunglass,http://wordnet-rdf.princeton.edu/wn30/04355933-n
837,04356056-n,"sunglasses, dark glasses, shades",http://wordnet-rdf.princeton.edu/wn30/04356056-n
838,04357314-n,"sunscreen, sunblock, sun blocker",http://wordnet-rdf.princeton.edu/wn30/04357314-n
839,04366367-n,suspension bridge,http://wordnet-rdf.princeton.edu/wn30/04366367-n
840,04367480-n,"swab, swob, mop",http://wordnet-rdf.princeton.edu/wn30/04367480-n
841,04370456-n,sweatshirt,http://wordnet-rdf.princeton.edu/wn30/04370456-n
842,04371430-n,"swimming trunks, bathing trunks",http://wordnet-rdf.princeton.edu/wn30/04371430-n
843,04371774-n,swing,http://wordnet-rdf.princeton.edu/wn30/04371774-n
844,04372370-n,"switch, electric switch, electrical switch",http://wordnet-rdf.princeton.edu/wn30/04372370-n
845,04376876-n,syringe,http://wordnet-rdf.princeton.edu/wn30/04376876-n
846,04380533-n,table lamp,http://wordnet-rdf.princeton.edu/wn30/04380533-n
847,04389033-n,"tank, army tank, armored combat vehicle, armoured combat vehicle",http://wordnet-rdf.princeton.edu/wn30/04389033-n
848,04392985-n,tape player,http://wordnet-rdf.princeton.edu/wn30/04392985-n
849,04398044-n,teapot,http://wordnet-rdf.princeton.edu/wn30/04398044-n
850,04399382-n,"teddy, teddy bear",http://wordnet-rdf.princeton.edu/wn30/04399382-n
851,04404412-n,"television, television system",http://wordnet-rdf.princeton.edu/wn30/04404412-n
852,04409515-n,tennis ball,http://wordnet-rdf.princeton.edu/wn30/04409515-n
853,04417672-n,"thatch, thatched roof",http://wordnet-rdf.princeton.edu/wn30/04417672-n
854,04418357-n,"theater curtain, theatre curtain",http://wordnet-rdf.princeton.edu/wn30/04418357-n
855,04423845-n,thimble,http://wordnet-rdf.princeton.edu/wn30/04423845-n
856,04428191-n,"thresher, thrasher, threshing machine",http://wordnet-rdf.princeton.edu/wn30/04428191-n
857,04429376-n,throne,http://wordnet-rdf.princeton.edu/wn30/04429376-n
858,04435653-n,tile roof,http://wordnet-rdf.princeton.edu/wn30/04435653-n
859,04442312-n,toaster,http://wordnet-rdf.princeton.edu/wn30/04442312-n
860,04443257-n,"tobacco shop, tobacconist shop, tobacconist",http://wordnet-rdf.princeton.edu/wn30/04443257-n
861,04447861-n,toilet seat,http://wordnet-rdf.princeton.edu/wn30/04447861-n
862,04456115-n,torch,http://wordnet-rdf.princeton.edu/wn30/04456115-n
863,04458633-n,totem pole,http://wordnet-rdf.princeton.edu/wn30/04458633-n
864,04461696-n,"tow truck, tow car, wrecker",http://wordnet-rdf.princeton.edu/wn30/04461696-n
865,04462240-n,toyshop,http://wordnet-rdf.princeton.edu/wn30/04462240-n
866,04465501-n,tractor,http://wordnet-rdf.princeton.edu/wn30/04465501-n
867,04467665-n,"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi",http://wordnet-rdf.princeton.edu/wn30/04467665-n
868,04476259-n,tray,http://wordnet-rdf.princeton.edu/wn30/04476259-n
869,04479046-n,trench coat,http://wordnet-rdf.princeton.edu/wn30/04479046-n
870,04482393-n,"tricycle, trike, velocipede",http://wordnet-rdf.princeton.edu/wn30/04482393-n
871,04483307-n,trimaran,http://wordnet-rdf.princeton.edu/wn30/04483307-n
872,04485082-n,tripod,http://wordnet-rdf.princeton.edu/wn30/04485082-n
873,04486054-n,triumphal arch,http://wordnet-rdf.princeton.edu/wn30/04486054-n
874,04487081-n,"trolleybus, trolley coach, trackless trolley",http://wordnet-rdf.princeton.edu/wn30/04487081-n
875,04487394-n,trombone,http://wordnet-rdf.princeton.edu/wn30/04487394-n
876,04493381-n,"tub, vat",http://wordnet-rdf.princeton.edu/wn30/04493381-n
877,04501370-n,turnstile,http://wordnet-rdf.princeton.edu/wn30/04501370-n
878,04505470-n,typewriter keyboard,http://wordnet-rdf.princeton.edu/wn30/04505470-n
879,04507155-n,umbrella,http://wordnet-rdf.princeton.edu/wn30/04507155-n
880,04509417-n,"unicycle, monocycle",http://wordnet-rdf.princeton.edu/wn30/04509417-n
881,04515003-n,"upright, upright piano",http://wordnet-rdf.princeton.edu/wn30/04515003-n
882,04517823-n,"vacuum, vacuum cleaner",http://wordnet-rdf.princeton.edu/wn30/04517823-n
883,04522168-n,vase,http://wordnet-rdf.princeton.edu/wn30/04522168-n
884,04523525-n,vault,http://wordnet-rdf.princeton.edu/wn30/04523525-n
885,04525038-n,velvet,http://wordnet-rdf.princeton.edu/wn30/04525038-n
886,04525305-n,vending machine,http://wordnet-rdf.princeton.edu/wn30/04525305-n
887,04532106-n,vestment,http://wordnet-rdf.princeton.edu/wn30/04532106-n
888,04532670-n,viaduct,http://wordnet-rdf.princeton.edu/wn30/04532670-n
889,04536866-n,"violin, fiddle",http://wordnet-rdf.princeton.edu/wn30/04536866-n
890,04540053-n,volleyball,http://wordnet-rdf.princeton.edu/wn30/04540053-n
891,04542943-n,waffle iron,http://wordnet-rdf.princeton.edu/wn30/04542943-n
892,04548280-n,wall clock,http://wordnet-rdf.princeton.edu/wn30/04548280-n
893,04548362-n,"wallet, billfold, notecase, pocketbook",http://wordnet-rdf.princeton.edu/wn30/04548362-n
894,04550184-n,"wardrobe, closet, press",http://wordnet-rdf.princeton.edu/wn30/04550184-n
895,04552348-n,"warplane, military plane",http://wordnet-rdf.princeton.edu/wn30/04552348-n
896,04553703-n,"washbasin, handbasin, washbowl, lavabo, wash-hand basin",http://wordnet-rdf.princeton.edu/wn30/04553703-n
897,04554684-n,"washer, automatic washer, washing machine",http://wordnet-rdf.princeton.edu/wn30/04554684-n
898,04557648-n,water bottle,http://wordnet-rdf.princeton.edu/wn30/04557648-n
899,04560804-n,water jug,http://wordnet-rdf.princeton.edu/wn30/04560804-n
900,04562935-n,water tower,http://wordnet-rdf.princeton.edu/wn30/04562935-n
901,04579145-n,whiskey jug,http://wordnet-rdf.princeton.edu/wn30/04579145-n
902,04579432-n,whistle,http://wordnet-rdf.princeton.edu/wn30/04579432-n
903,04584207-n,wig,http://wordnet-rdf.princeton.edu/wn30/04584207-n
904,04589890-n,window screen,http://wordnet-rdf.princeton.edu/wn30/04589890-n
905,04590129-n,window shade,http://wordnet-rdf.princeton.edu/wn30/04590129-n
906,04591157-n,Windsor tie,http://wordnet-rdf.princeton.edu/wn30/04591157-n
907,04591713-n,wine bottle,http://wordnet-rdf.princeton.edu/wn30/04591713-n
908,04592741-n,wing,http://wordnet-rdf.princeton.edu/wn30/04592741-n
909,04596742-n,wok,http://wordnet-rdf.princeton.edu/wn30/04596742-n
910,04597913-n,wooden spoon,http://wordnet-rdf.princeton.edu/wn30/04597913-n
911,04599235-n,"wool, woolen, woollen",http://wordnet-rdf.princeton.edu/wn30/04599235-n
912,04604644-n,"worm fence, snake fence, snake-rail fence, Virginia fence",http://wordnet-rdf.princeton.edu/wn30/04604644-n
913,04606251-n,wreck,http://wordnet-rdf.princeton.edu/wn30/04606251-n
914,04612504-n,yawl,http://wordnet-rdf.princeton.edu/wn30/04612504-n
915,04613696-n,yurt,http://wordnet-rdf.princeton.edu/wn30/04613696-n
916,06359193-n,"web site, website, internet site, site",http://wordnet-rdf.princeton.edu/wn30/06359193-n
917,06596364-n,comic book,http://wordnet-rdf.princeton.edu/wn30/06596364-n
918,06785654-n,"crossword puzzle, crossword",http://wordnet-rdf.princeton.edu/wn30/06785654-n
919,06794110-n,street sign,http://wordnet-rdf.princeton.edu/wn30/06794110-n
920,06874185-n,"traffic light, traffic signal, stoplight",http://wordnet-rdf.princeton.edu/wn30/06874185-n
921,07248320-n,"book jacket, dust cover, dust jacket, dust wrapper",http://wordnet-rdf.princeton.edu/wn30/07248320-n
922,07565083-n,menu,http://wordnet-rdf.princeton.edu/wn30/07565083-n
923,07579787-n,plate,http://wordnet-rdf.princeton.edu/wn30/07579787-n
924,07583066-n,guacamole,http://wordnet-rdf.princeton.edu/wn30/07583066-n
925,07584110-n,consomme,http://wordnet-rdf.princeton.edu/wn30/07584110-n
926,07590611-n,"hot pot, hotpot",http://wordnet-rdf.princeton.edu/wn30/07590611-n
927,07613480-n,trifle,http://wordnet-rdf.princeton.edu/wn30/07613480-n
928,07614500-n,"ice cream, icecream",http://wordnet-rdf.princeton.edu/wn30/07614500-n
929,07615774-n,"ice lolly, lolly, lollipop, popsicle",http://wordnet-rdf.princeton.edu/wn30/07615774-n
930,07684084-n,French loaf,http://wordnet-rdf.princeton.edu/wn30/07684084-n
931,07693725-n,"bagel, beigel",http://wordnet-rdf.princeton.edu/wn30/07693725-n
932,07695742-n,pretzel,http://wordnet-rdf.princeton.edu/wn30/07695742-n
933,07697313-n,cheeseburger,http://wordnet-rdf.princeton.edu/wn30/07697313-n
934,07697537-n,"hotdog, hot dog, red hot",http://wordnet-rdf.princeton.edu/wn30/07697537-n
935,07711569-n,mashed potato,http://wordnet-rdf.princeton.edu/wn30/07711569-n
936,07714571-n,head cabbage,http://wordnet-rdf.princeton.edu/wn30/07714571-n
937,07714990-n,broccoli,http://wordnet-rdf.princeton.edu/wn30/07714990-n
938,07715103-n,cauliflower,http://wordnet-rdf.princeton.edu/wn30/07715103-n
939,07716358-n,"zucchini, courgette",http://wordnet-rdf.princeton.edu/wn30/07716358-n
940,07716906-n,spaghetti squash,http://wordnet-rdf.princeton.edu/wn30/07716906-n
941,07717410-n,acorn squash,http://wordnet-rdf.princeton.edu/wn30/07717410-n
942,07717556-n,butternut squash,http://wordnet-rdf.princeton.edu/wn30/07717556-n
943,07718472-n,"cucumber, cuke",http://wordnet-rdf.princeton.edu/wn30/07718472-n
944,07718747-n,"artichoke, globe artichoke",http://wordnet-rdf.princeton.edu/wn30/07718747-n
945,07720875-n,bell pepper,http://wordnet-rdf.princeton.edu/wn30/07720875-n
946,07730033-n,cardoon,http://wordnet-rdf.princeton.edu/wn30/07730033-n
947,07734744-n,mushroom,http://wordnet-rdf.princeton.edu/wn30/07734744-n
948,07742313-n,Granny Smith,http://wordnet-rdf.princeton.edu/wn30/07742313-n
949,07745940-n,strawberry,http://wordnet-rdf.princeton.edu/wn30/07745940-n
950,07747607-n,orange,http://wordnet-rdf.princeton.edu/wn30/07747607-n
951,07749582-n,lemon,http://wordnet-rdf.princeton.edu/wn30/07749582-n
952,07753113-n,fig,http://wordnet-rdf.princeton.edu/wn30/07753113-n
953,07753275-n,"pineapple, ananas",http://wordnet-rdf.princeton.edu/wn30/07753275-n
954,07753592-n,banana,http://wordnet-rdf.princeton.edu/wn30/07753592-n
955,07754684-n,"jackfruit, jak, jack",http://wordnet-rdf.princeton.edu/wn30/07754684-n
956,07760859-n,custard apple,http://wordnet-rdf.princeton.edu/wn30/07760859-n
957,07768694-n,pomegranate,http://wordnet-rdf.princeton.edu/wn30/07768694-n
958,07802026-n,hay,http://wordnet-rdf.princeton.edu/wn30/07802026-n
959,07831146-n,carbonara,http://wordnet-rdf.princeton.edu/wn30/07831146-n
960,07836838-n,"chocolate sauce, chocolate syrup",http://wordnet-rdf.princeton.edu/wn30/07836838-n
961,07860988-n,dough,http://wordnet-rdf.princeton.edu/wn30/07860988-n
962,07871810-n,"meat loaf, meatloaf",http://wordnet-rdf.princeton.edu/wn30/07871810-n
963,07873807-n,"pizza, pizza pie",http://wordnet-rdf.princeton.edu/wn30/07873807-n
964,07875152-n,potpie,http://wordnet-rdf.princeton.edu/wn30/07875152-n
965,07880968-n,burrito,http://wordnet-rdf.princeton.edu/wn30/07880968-n
966,07892512-n,red wine,http://wordnet-rdf.princeton.edu/wn30/07892512-n
967,07920052-n,espresso,http://wordnet-rdf.princeton.edu/wn30/07920052-n
968,07930864-n,cup,http://wordnet-rdf.princeton.edu/wn30/07930864-n
969,07932039-n,eggnog,http://wordnet-rdf.princeton.edu/wn30/07932039-n
970,09193705-n,alp,http://wordnet-rdf.princeton.edu/wn30/09193705-n
971,09229709-n,bubble,http://wordnet-rdf.princeton.edu/wn30/09229709-n
972,09246464-n,"cliff, drop, drop-off",http://wordnet-rdf.princeton.edu/wn30/09246464-n
973,09256479-n,coral reef,http://wordnet-rdf.princeton.edu/wn30/09256479-n
974,09288635-n,geyser,http://wordnet-rdf.princeton.edu/wn30/09288635-n
975,09332890-n,"lakeside, lakeshore",http://wordnet-rdf.princeton.edu/wn30/09332890-n
976,09399592-n,"promontory, headland, head, foreland",http://wordnet-rdf.princeton.edu/wn30/09399592-n
977,09421951-n,"sandbar, sand bar",http://wordnet-rdf.princeton.edu/wn30/09421951-n
978,09428293-n,"seashore, coast, seacoast, sea-coast",http://wordnet-rdf.princeton.edu/wn30/09428293-n
979,09468604-n,"valley, vale",http://wordnet-rdf.princeton.edu/wn30/09468604-n
980,09472597-n,volcano,http://wordnet-rdf.princeton.edu/wn30/09472597-n
981,09835506-n,"ballplayer, baseball player",http://wordnet-rdf.princeton.edu/wn30/09835506-n
982,10148035-n,"groom, bridegroom",http://wordnet-rdf.princeton.edu/wn30/10148035-n
983,10565667-n,scuba diver,http://wordnet-rdf.princeton.edu/wn30/10565667-n
984,11879895-n,rapeseed,http://wordnet-rdf.princeton.edu/wn30/11879895-n
985,11939491-n,daisy,http://wordnet-rdf.princeton.edu/wn30/11939491-n
986,12057211-n,"yellow lady's slipper, yellow lady-slipper, Cypripedium calceolus, Cypripedium parviflorum",http://wordnet-rdf.princeton.edu/wn30/12057211-n
987,12144580-n,corn,http://wordnet-rdf.princeton.edu/wn30/12144580-n
988,12267677-n,acorn,http://wordnet-rdf.princeton.edu/wn30/12267677-n
989,12620546-n,"hip, rose hip, rosehip",http://wordnet-rdf.princeton.edu/wn30/12620546-n
990,12768682-n,"buckeye, horse chestnut, conker",http://wordnet-rdf.princeton.edu/wn30/12768682-n
991,12985857-n,coral fungus,http://wordnet-rdf.princeton.edu/wn30/12985857-n
992,12998815-n,agaric,http://wordnet-rdf.princeton.edu/wn30/12998815-n
993,13037406-n,gyromitra,http://wordnet-rdf.princeton.edu/wn30/13037406-n
994,13040303-n,"stinkhorn, carrion fungus",http://wordnet-rdf.princeton.edu/wn30/13040303-n
995,13044778-n,earthstar,http://wordnet-rdf.princeton.edu/wn30/13044778-n
996,13052670-n,"hen-of-the-woods, hen of the woods, Polyporus frondosus, Grifola frondosa",http://wordnet-rdf.princeton.edu/wn30/13052670-n
997,13054560-n,bolete,http://wordnet-rdf.princeton.edu/wn30/13054560-n
998,13133613-n,"ear, spike, capitulum",http://wordnet-rdf.princeton.edu/wn30/13133613-n
999,15075141-n,"toilet tissue, toilet paper, bathroom tissue",http://wordnet-rdf.princeton.edu/wn30/15075141-n
