,type,typicality_score,dir,top5_labels,label,7_score
0,Mountain,33.9,Image/All_Cropped\Mountain\1.jpg,"{'lakeside': 0.33909276127815247, 'valley': 0.10373581200838089, 'dam': 0.06044419854879379, 'volcano': 0.05389164388179779, 'boathouse': 0.043561410158872604}",lakeside,2.4
1,Mountain,38.0,Image/All_Cropped\Mountain\10.jpg,"{'valley': 0.38023269176483154, 'alp': 0.21241448819637299, 'lakeside': 0.11521987617015839, 'promontory': 0.03946885094046593, 'volcano': 0.023053107783198357}",valley,2.7
2,Mountain,69.5,Image/All_Cropped\Mountain\11.jpg,"{'alp': 0.6954638361930847, 'volcano': 0.18501830101013184, 'valley': 0.052408646792173386, 'mountain tent': 0.01283350307494402, 'grey whale': 0.006349649745970964}",alp,4.9
3,Mountain,59.0,Image/All_Cropped\Mountain\12.jpg,"{'alp': 0.5897970795631409, 'valley': 0.3358953893184662, 'cliff': 0.014181159436702728, 'promontory': 0.011644307523965836, 'seashore': 0.00780043751001358}",alp,4.1
4,Mountain,49.9,Image/All_Cropped\Mountain\13.jpg,"{'cliff': 0.49911436438560486, 'promontory': 0.11322486400604248, 'valley': 0.10757622867822647, 'alp': 0.08803190290927887, 'castle': 0.07880734652280807}",cliff,3.5
5,Mountain,49.9,Image/All_Cropped\Mountain\14.jpg,"{'alp': 0.4989626407623291, 'valley': 0.2561875879764557, 'promontory': 0.0667557492852211, 'cliff': 0.053891200572252274, 'volcano': 0.031230077147483826}",alp,3.5
6,Mountain,38.5,Image/All_Cropped\Mountain\15.jpg,"{'alp': 0.3847689628601074, 'volcano': 0.27716249227523804, 'valley': 0.12542054057121277, 'cliff': 0.044378653168678284, 'geyser': 0.026635218411684036}",alp,2.7
7,Mountain,18.4,Image/All_Cropped\Mountain\16.jpg,"{'lakeside': 0.18350620567798615, 'valley': 0.17457278072834015, 'alp': 0.08504347503185272, 'seashore': 0.05203704908490181, 'sandbar': 0.04461323469877243}",lakeside,1.3
8,Mountain,65.6,Image/All_Cropped\Mountain\2.jpg,"{'volcano': 0.6563867330551147, 'promontory': 0.15247373282909393, 'seashore': 0.06653351336717606, 'sandbar': 0.039039209485054016, 'valley': 0.017015798017382622}",volcano,4.6
9,Mountain,22.7,Image/All_Cropped\Mountain\3.jpg,"{'geyser': 0.22686250507831573, 'alp': 0.19879299402236938, 'valley': 0.09770018607378006, 'lakeside': 0.08214409649372101, 'dogsled': 0.03615878149867058}",geyser,1.6
10,Mountain,39.5,Image/All_Cropped\Mountain\4.jpg,"{'valley': 0.39470648765563965, 'volcano': 0.36973029375076294, 'alp': 0.07367131859064102, 'promontory': 0.04330327361822128, 'lakeside': 0.0308154858648777}",valley,2.8
11,Mountain,88.2,Image/All_Cropped\Mountain\5.jpg,"{'alp': 0.8824065923690796, 'valley': 0.05916859954595566, 'steel arch bridge': 0.013412700034677982, 'radio telescope': 0.010706505738198757, 'solar dish': 0.00814018864184618}",alp,6.2
12,Mountain,38.2,Image/All_Cropped\Mountain\6.jpg,"{'valley': 0.38196438550949097, 'volcano': 0.13151513040065765, 'alp': 0.10065200924873352, 'cliff': 0.05848590284585953, 'promontory': 0.05448346585035324}",valley,2.7
13,Mountain,32.3,Image/All_Cropped\Mountain\7.jpg,"{'cliff': 0.3230268955230713, 'volcano': 0.1760818362236023, 'promontory': 0.16029773652553558, 'alp': 0.1089213415980339, 'seashore': 0.04295510798692703}",cliff,2.3
14,Mountain,39.6,Image/All_Cropped\Mountain\8.jpg,"{'valley': 0.3959300220012665, 'alp': 0.15335316956043243, 'promontory': 0.07001027464866638, 'mountain tent': 0.04946289584040642, 'volcano': 0.040244199335575104}",valley,2.8
15,Mountain,33.3,Image/All_Cropped\Mountain\9.jpg,"{'alp': 0.3333219289779663, 'volcano': 0.2722671926021576, 'valley': 0.2028130292892456, 'promontory': 0.03864006698131561, 'lakeside': 0.030348002910614014}",alp,2.3
16,Beach,48.4,Image/All_Cropped\Beach\1.jpg,"{'promontory': 0.4843391478061676, 'seashore': 0.25346800684928894, 'cliff': 0.09386710822582245, 'breakwater': 0.03763490542769432, 'beacon': 0.03384986147284508}",promontory,3.4
17,Beach,51.5,Image/All_Cropped\Beach\10.jpg,"{'seashore': 0.5151326656341553, 'sandbar': 0.23004435002803802, 'promontory': 0.03462473303079605, 'catamaran': 0.013494840823113918, 'breakwater': 0.013135706074535847}",seashore,3.6
18,Beach,67.3,Image/All_Cropped\Beach\11.jpg,"{'geyser': 0.6726934909820557, 'seashore': 0.07013799250125885, 'drilling platform': 0.05209748074412346, 'volcano': 0.04619535431265831, 'space shuttle': 0.04010748118162155}",geyser,4.7
19,Beach,40.4,Image/All_Cropped\Beach\12.jpg,"{'seashore': 0.4039233326911926, 'promontory': 0.2889629304409027, 'lakeside': 0.08270696550607681, 'sandbar': 0.048167016357183456, 'cliff': 0.024664955213665962}",seashore,2.8
20,Beach,27.9,Image/All_Cropped\Beach\13.jpg,"{'seashore': 0.2787395715713501, 'sandbar': 0.12976162135601044, 'promontory': 0.02954350970685482, 'lakeside': 0.025092436000704765, 'leatherback turtle': 0.017549414187669754}",seashore,2.0
21,Beach,53.2,Image/All_Cropped\Beach\14.jpg,"{'seashore': 0.5317563414573669, 'sandbar': 0.22423429787158966, 'promontory': 0.08641862124204636, 'leatherback turtle': 0.025818267837166786, 'lakeside': 0.01707090437412262}",seashore,3.7
22,Beach,75.5,Image/All_Cropped\Beach\15.jpg,"{'promontory': 0.7552651166915894, 'seashore': 0.14965099096298218, 'cliff': 0.04371232911944389, 'lakeside': 0.017862016335129738, 'valley': 0.009203325025737286}",promontory,5.3
23,Beach,78.7,Image/All_Cropped\Beach\16.jpg,"{'promontory': 0.7866764068603516, 'seashore': 0.07973866164684296, 'cliff': 0.05502515286207199, 'lakeside': 0.019996946677565575, 'valley': 0.018452433869242668}",promontory,5.5
24,Beach,24.7,Image/All_Cropped\Beach\2.jpg,"{'speedboat': 0.24731943011283875, 'seashore': 0.24565444886684418, 'lakeside': 0.2389337569475174, 'canoe': 0.08942243456840515, 'sandbar': 0.04330570623278618}",speedboat,1.7
25,Beach,74.1,Image/All_Cropped\Beach\3.jpg,"{'seashore': 0.7408772110939026, 'sandbar': 0.14235615730285645, 'lakeside': 0.0653499886393547, 'promontory': 0.021051108837127686, 'valley': 0.0052709924057126045}",seashore,5.2
26,Beach,46.2,Image/All_Cropped\Beach\4.jpg,"{'seashore': 0.4620717763900757, 'lakeside': 0.0966060608625412, 'sandbar': 0.08217276632785797, 'geyser': 0.0711173489689827, 'promontory': 0.043644022196531296}",seashore,3.2
27,Beach,65.9,Image/All_Cropped\Beach\5.jpg,"{'seashore': 0.6587571501731873, 'promontory': 0.2461804449558258, 'cliff': 0.03363776206970215, 'lakeside': 0.02656516060233116, 'sandbar': 0.0050685047172009945}",seashore,4.6
28,Beach,21.9,Image/All_Cropped\Beach\6.jpg,"{'seashore': 0.21890750527381897, 'dock': 0.13399221003055573, 'lakeside': 0.07598312944173813, 'pole': 0.06276059150695801, 'boathouse': 0.040873344987630844}",seashore,1.5
29,Beach,50.0,Image/All_Cropped\Beach\7.jpg,"{'sandbar': 0.500126838684082, 'seashore': 0.3062776029109955, 'lakeside': 0.03858250752091408, 'speedboat': 0.02330082841217518, 'promontory': 0.021514534950256348}",sandbar,3.5
30,Beach,51.1,Image/All_Cropped\Beach\8.jpg,"{'sandbar': 0.5110137462615967, 'seashore': 0.3141917586326599, 'lakeside': 0.039192087948322296, 'speedboat': 0.027008429169654846, 'breakwater': 0.024456527084112167}",sandbar,3.6
31,Beach,42.3,Image/All_Cropped\Beach\9.jpg,"{'seashore': 0.4228431284427643, 'coral reef': 0.15050861239433289, 'peacock': 0.08813366293907166, 'snorkel': 0.04568367451429367, 'lakeside': 0.039506543427705765}",seashore,3.0
32,Mug,68.9,Image/All_Cropped\Mug\1.jpg,"{'coffee mug': 0.6889994740486145, 'pill bottle': 0.1174672320485115, 'whiskey jug': 0.07759061455726624, 'sunscreen': 0.039680350571870804, 'cup': 0.018448924645781517}",coffee mug,4.8
33,Mug,34.4,Image/All_Cropped\Mug\10.jpg,"{'cup': 0.34365105628967285, 'coffee mug': 0.320395290851593, 'water jug': 0.06796887516975403, 'pitcher': 0.05346663296222687, 'measuring cup': 0.04883239045739174}",cup,2.4
34,Mug,47.5,Image/All_Cropped\Mug\11.jpg,"{'coffeepot': 0.4745103120803833, 'coffee mug': 0.2088254690170288, 'water jug': 0.07781277596950531, 'cup': 0.06748510152101517, 'pitcher': 0.04037385806441307}",coffeepot,3.3
35,Mug,15.7,Image/All_Cropped\Mug\12.jpg,"{'cup': 0.15654364228248596, 'coffeepot': 0.1112690269947052, 'mortar': 0.06305313110351562, 'beaker': 0.059874601662158966, 'soap dispenser': 0.05926243215799332}",cup,1.1
36,Mug,30.5,Image/All_Cropped\Mug\13.jpg,"{'eggnog': 0.3052560091018677, 'espresso': 0.2408793717622757, 'cup': 0.1857307255268097, 'consomme': 0.0587933287024498, 'coffee mug': 0.03890763223171234}",eggnog,2.1
37,Mug,35.6,Image/All_Cropped\Mug\14.jpg,"{'coffeepot': 0.35620665550231934, 'espresso maker': 0.25794529914855957, 'measuring cup': 0.07576572895050049, 'water jug': 0.06748049706220627, 'soap dispenser': 0.04020063579082489}",coffeepot,2.5
38,Mug,19.5,Image/All_Cropped\Mug\15.jpg,"{'espresso maker': 0.19465667009353638, 'coffee mug': 0.16768279671669006, 'pitcher': 0.14524362981319427, 'measuring cup': 0.1070636734366417, 'cup': 0.07716745138168335}",espresso maker,1.4
39,Mug,45.6,Image/All_Cropped\Mug\16.jpg,"{'coffee mug': 0.4557145833969116, 'whiskey jug': 0.19988998770713806, 'measuring cup': 0.11392419040203094, 'cup': 0.0567941851913929, 'coffeepot': 0.04855404794216156}",coffee mug,3.2
40,Mug,33.7,Image/All_Cropped\Mug\2.jpeg,"{'coffee mug': 0.3367800712585449, 'pitcher': 0.2386070191860199, 'water jug': 0.1547657698392868, 'beaker': 0.08588828891515732, 'cup': 0.07339587062597275}",coffee mug,2.4
41,Mug,30.5,Image/All_Cropped\Mug\3.jpg,"{'mixing bowl': 0.305052787065506, 'Dutch oven': 0.07789131253957748, 'consomme': 0.07612287998199463, 'caldron': 0.06622045487165451, 'bucket': 0.05756324157118797}",mixing bowl,2.1
42,Mug,14.6,Image/All_Cropped\Mug\4.jpg,"{'water jug': 0.1460244357585907, 'pitcher': 0.13768619298934937, 'pedestal': 0.10434114187955856, 'mortar': 0.07228457927703857, 'vase': 0.059188112616539}",water jug,1.0
43,Mug,31.6,Image/All_Cropped\Mug\5.jpg,"{'cup': 0.31643038988113403, 'eggnog': 0.17200495302677155, 'espresso': 0.07246904820203781, 'coffee mug': 0.07088887691497803, 'water jug': 0.05286584794521332}",cup,2.2
44,Mug,19.1,Image/All_Cropped\Mug\6.jpg,"{'measuring cup': 0.19065874814987183, 'whiskey jug': 0.18084342777729034, 'beaker': 0.15524634718894958, 'coffee mug': 0.12273374199867249, 'water jug': 0.07429376244544983}",measuring cup,1.3
45,Mug,84.9,Image/All_Cropped\Mug\7.jpg,"{'whiskey jug': 0.8491790294647217, 'coffee mug': 0.05159594118595123, 'eggnog': 0.04496828466653824, 'espresso': 0.03645826876163483, 'cup': 0.006697242613881826}",whiskey jug,5.9
46,Mug,52.6,Image/All_Cropped\Mug\8.jpg,"{'coffee mug': 0.5256219506263733, 'cup': 0.34673503041267395, 'pitcher': 0.05141816660761833, 'water jug': 0.02281397394835949, 'whiskey jug': 0.020328745245933533}",coffee mug,3.7
47,Mug,21.3,Image/All_Cropped\Mug\9.jpeg,"{'toilet seat': 0.21278275549411774, 'washbasin': 0.19742216169834137, 'cup': 0.09076496958732605, 'mortar': 0.07541239261627197, 'bathtub': 0.04129165783524513}",toilet seat,1.5
48,Banana,79.7,Image/All_Cropped\Banana\1.jpg,"{'banana': 0.7968792915344238, 'zucchini': 0.04258118197321892, 'ear': 0.029361646622419357, 'coil': 0.021457012742757797, 'acorn squash': 0.020348984748125076}",banana,5.6
49,Banana,63.6,Image/All_Cropped\Banana\10.jpg,"{'banana': 0.6355705857276917, 'cucumber': 0.07737873494625092, 'Granny Smith': 0.0477633997797966, 'fig': 0.036082565784454346, 'zucchini': 0.028202585875988007}",banana,4.5
50,Banana,13.4,Image/All_Cropped\Banana\11.jpg,"{'ocarina': 0.1339159607887268, 'vase': 0.09673992544412613, 'plunger': 0.06966138631105423, 'fig': 0.043771568685770035, 'maraca': 0.041718196123838425}",ocarina,0.9
51,Banana,18.0,Image/All_Cropped\Banana\12.jpg,"{'cleaver': 0.1798466295003891, 'spatula': 0.09127666801214218, 'plane': 0.08963686972856522, 'whistle': 0.07423535734415054, 'clog': 0.04522218927741051}",cleaver,1.3
52,Banana,48.6,Image/All_Cropped\Banana\13.jpg,"{'banana': 0.4855526089668274, 'paddle': 0.053515564650297165, 'maraca': 0.03940550237894058, 'hook': 0.016711974516510963, 'spaghetti squash': 0.01459212601184845}",banana,3.4
53,Banana,59.4,Image/All_Cropped\Banana\14.jpg,"{'toilet seat': 0.5935826301574707, 'banana': 0.12797154486179352, 'mortar': 0.0875348225235939, 'scale': 0.029854310676455498, 'consomme': 0.011059176176786423}",toilet seat,4.2
54,Banana,69.1,Image/All_Cropped\Banana\15.jpg,"{'hook': 0.6912592053413391, 'nematode': 0.04090149700641632, 'ladle': 0.020171089097857475, 'slug': 0.013048877008259296, 'ocarina': 0.012315883301198483}",hook,4.8
55,Banana,29.3,Image/All_Cropped\Banana\16.jpg,"{'nipple': 0.292970210313797, 'banana': 0.16198311746120453, 'whistle': 0.06551440805196762, 'nematode': 0.050589725375175476, 'spotlight': 0.03836524486541748}",nipple,2.1
56,Banana,27.6,Image/All_Cropped\Banana\2.jpg,"{'flatworm': 0.27627280354499817, 'hook': 0.2217390090227127, 'nematode': 0.06642983853816986, 'coil': 0.047652944922447205, 'chain': 0.04485870525240898}",flatworm,1.9
57,Banana,49.1,Image/All_Cropped\Banana\3.jpg,"{'banana': 0.4913323223590851, 'coil': 0.10712148994207382, 'hook': 0.06441356241703033, ""yellow lady's slipper"": 0.05049994960427284, 'lemon': 0.03677365556359291}",banana,3.4
58,Banana,24.1,Image/All_Cropped\Banana\4.jpg,"{'banana': 0.24134351313114166, 'bell pepper': 0.13936474919319153, 'teapot': 0.04862825945019722, 'mortar': 0.032229192554950714, ""yellow lady's slipper"": 0.026924198493361473}",banana,1.7
59,Banana,92.8,Image/All_Cropped\Banana\5.jpg,"{'banana': 0.9275352954864502, 'artichoke': 0.01172531209886074, 'mortar': 0.006778703071177006, 'teapot': 0.004174163565039635, 'cup': 0.004133578855544329}",banana,6.5
60,Banana,45.8,Image/All_Cropped\Banana\6.jpg,"{'banana': 0.45775502920150757, 'zucchini': 0.07983088493347168, ""yellow lady's slipper"": 0.06121499836444855, 'acorn squash': 0.04575782269239426, 'spaghetti squash': 0.03670429810881615}",banana,3.2
61,Banana,100.0,Image/All_Cropped\Banana\7.jpg,"{'banana': 0.9999611377716064, 'ear': 1.804486964829266e-05, 'grocery store': 6.511994797619991e-06, 'zucchini': 2.8314545943430858e-06, 'shoe shop': 2.224111312898458e-06}",banana,7.0
62,Banana,97.1,Image/All_Cropped\Banana\8.jpg,"{'banana': 0.9707083106040955, 'spaghetti squash': 0.01848538964986801, 'clog': 0.00758160836994648, 'Loafer': 0.0004174878413323313, 'butternut squash': 0.00033548809005878866}",banana,6.8
63,Banana,56.7,Image/All_Cropped\Banana\9.jpg,"{'banana': 0.5673401951789856, 'nipple': 0.05916549637913704, 'spaghetti squash': 0.037523239850997925, 'hook': 0.03307745233178139, 'mortar': 0.020987775176763535}",banana,4.0
