,type,typicality_score,dir,top5_labels,label,7_score
64,Car,73.4,Image/All_Cropped\Car\1.jpg,"{'beach wagon': 0.7342456579208374, 'limousine': 0.1008165255188942, 'pickup': 0.03282492607831955, 'minivan': 0.027876809239387512, 'jeep': 0.014060424640774727}",beach wagon,5.1
65,Car,85.4,Image/All_Cropped\Car\10.jpg,"{'convertible': 0.8537530899047852, 'sports car': 0.08418408781290054, 'beach wagon': 0.019894037395715714, 'car wheel': 0.010069065727293491, 'minivan': 0.009106451645493507}",convertible,6.0
66,Car,35.1,Image/All_Cropped\Car\11.jpg,"{'convertible': 0.3508429229259491, 'sports car': 0.3144006133079529, 'beach wagon': 0.071993887424469, 'limousine': 0.049187466502189636, 'car wheel': 0.03951694816350937}",convertible,2.5
67,Car,21.5,Image/All_Cropped\Car\12.jpg,"{'minivan': 0.21488924324512482, 'beach wagon': 0.15136009454727173, 'car wheel': 0.11614681035280228, 'pickup': 0.11497652530670166, 'sports car': 0.10301927477121353}",minivan,1.5
68,Car,23.0,Image/All_Cropped\Car\13.jpg,"{'sports car': 0.22963279485702515, 'warplane': 0.09869397431612015, 'ladle': 0.07169628888368607, 'can opener': 0.06991405785083771, 'convertible': 0.06545351445674896}",sports car,1.6
69,Car,21.6,Image/All_Cropped\Car\14.jpg,"{'cab': 0.21593092381954193, 'beach wagon': 0.20672392845153809, 'minivan': 0.1009182557463646, 'pickup': 0.09431056678295135, 'minibus': 0.06026452034711838}",cab,1.5
70,Car,76.3,Image/All_Cropped\Car\15.jpg,"{'sports car': 0.7632603645324707, 'racer': 0.19488146901130676, 'convertible': 0.016215462237596512, 'car wheel': 0.011605312116444111, 'limousine': 0.009312537498772144}",sports car,5.3
71,Car,45.3,Image/All_Cropped\Car\16.jpg,"{'sports car': 0.45307424664497375, 'limousine': 0.15612006187438965, 'mountain tent': 0.06961251050233841, 'bullet train': 0.055794890969991684, 'convertible': 0.05243319645524025}",sports car,3.2
72,Car,52.1,Image/All_Cropped\Car\2.jpg,"{'sports car': 0.5208597779273987, 'racer': 0.13564342260360718, 'beach wagon': 0.1127714142203331, 'minivan': 0.05463602393865585, 'convertible': 0.05012841895222664}",sports car,3.6
73,Car,72.6,Image/All_Cropped\Car\3.jpg,"{'sports car': 0.726096510887146, 'racer': 0.10656750947237015, 'convertible': 0.0633261576294899, 'beach wagon': 0.03812994807958603, 'grille': 0.013657365925610065}",sports car,5.1
74,Car,17.1,Image/All_Cropped\Car\4.jpg,"{'police van': 0.17100466787815094, 'minibus': 0.11495653539896011, 'jeep': 0.11260586231946945, 'ambulance': 0.10616898536682129, 'recreational vehicle': 0.09206685423851013}",police van,1.2
75,Car,15.4,Image/All_Cropped\Car\5.jpg,"{'convertible': 0.1535300314426422, 'beach wagon': 0.10684455186128616, 'sports car': 0.10055378079414368, 'grille': 0.07493739575147629, 'pickup': 0.0670861229300499}",convertible,1.1
76,Car,42.5,Image/All_Cropped\Car\6.jpg,"{'racer': 0.4253982603549957, 'sports car': 0.4137166738510132, 'car wheel': 0.04630352556705475, 'convertible': 0.04131317883729935, 'passenger car': 0.018539566546678543}",racer,3.0
77,Car,37.7,Image/All_Cropped\Car\7.jpg,"{'sports car': 0.37719520926475525, 'convertible': 0.2529216706752777, 'beach wagon': 0.11206506937742233, 'minivan': 0.03968842700123787, 'car wheel': 0.039482567459344864}",sports car,2.6
78,Car,19.6,Image/All_Cropped\Car\8.jpg,"{'pickup': 0.19594183564186096, 'sports car': 0.18150576949119568, 'beach wagon': 0.17039266228675842, 'grille': 0.09068786352872849, 'car wheel': 0.08125440776348114}",pickup,1.4
79,Car,40.0,Image/All_Cropped\Car\9.jpg,"{'beach wagon': 0.40030157566070557, 'convertible': 0.27028241753578186, 'pickup': 0.13160258531570435, 'car wheel': 0.029307041317224503, 'cab': 0.028641169890761375}",beach wagon,2.8
80,Plane,95.9,Image/All_Cropped\Plane\1.jpg,"{'airliner': 0.9592429995536804, 'wing': 0.028454191982746124, 'warplane': 0.007469651289284229, 'space shuttle': 0.003925268538296223, 'airship': 0.0002669701643753797}",airliner,6.7
81,Plane,97.9,Image/All_Cropped\Plane\10.jpg,"{'airliner': 0.9785115122795105, 'wing': 0.017092222347855568, 'warplane': 0.0032680737785995007, 'space shuttle': 0.0010617048246785998, 'projectile': 1.840973891376052e-05}",airliner,6.9
82,Plane,64.3,Image/All_Cropped\Plane\11.jpg,"{'airliner': 0.6425960063934326, 'ski': 0.06126967817544937, 'bobsled': 0.05049658194184303, 'warplane': 0.038541752845048904, 'wing': 0.037409815937280655}",airliner,4.5
83,Plane,24.0,Image/All_Cropped\Plane\12.jpg,"{'airliner': 0.2403966337442398, 'wing': 0.21714317798614502, 'harvester': 0.1084183007478714, 'warplane': 0.07648562639951706, 'trimaran': 0.04300970956683159}",airliner,1.7
84,Plane,15.4,Image/All_Cropped\Plane\13.jpg,"{'racer': 0.15428905189037323, 'sports car': 0.1472277194261551, 'airliner': 0.14094972610473633, 'speedboat': 0.13065427541732788, 'stretcher': 0.07265232503414154}",racer,1.1
85,Plane,34.9,Image/All_Cropped\Plane\14.jpg,"{'radio telescope': 0.349433034658432, 'solar dish': 0.22749601304531097, 'airship': 0.035892877727746964, 'steel arch bridge': 0.035738132894039154, 'suspension bridge': 0.03276914358139038}",radio telescope,2.4
86,Plane,78.4,Image/All_Cropped\Plane\15.jpg,"{'speedboat': 0.7837613821029663, 'canoe': 0.0459272637963295, 'amphibian': 0.04050520434975624, 'trimaran': 0.0316023975610733, 'catamaran': 0.024455349892377853}",speedboat,5.5
87,Plane,27.4,Image/All_Cropped\Plane\16.jpg,"{'space shuttle': 0.2736617922782898, 'projectile': 0.23390664160251617, 'missile': 0.1376531720161438, 'airliner': 0.1362149864435196, 'warplane': 0.13196292519569397}",space shuttle,1.9
88,Plane,69.4,Image/All_Cropped\Plane\2.jpg,"{'airliner': 0.6943495869636536, 'wing': 0.07056119292974472, 'warplane': 0.06416850537061691, 'aircraft carrier': 0.0300376508384943, 'catamaran': 0.02722148969769478}",airliner,4.9
89,Plane,23.6,Image/All_Cropped\Plane\3.jpg,"{'grocery store': 0.23590750992298126, 'toyshop': 0.10290896147489548, 'tobacco shop': 0.044350165873765945, 'projectile': 0.03673113137483597, 'airship': 0.026513246819376945}",grocery store,1.7
90,Plane,30.0,Image/All_Cropped\Plane\4.jpg,"{'trimaran': 0.3003101944923401, 'space shuttle': 0.11127246171236038, 'airliner': 0.08589077740907669, 'catamaran': 0.08374819159507751, 'tank': 0.08277399837970734}",trimaran,2.1
91,Plane,55.4,Image/All_Cropped\Plane\5.jpg,"{'airliner': 0.5541203618049622, 'warplane': 0.3227528929710388, 'wing': 0.03860409930348396, 'aircraft carrier': 0.02552424743771553, 'airship': 0.023182028904557228}",airliner,3.9
92,Plane,19.8,Image/All_Cropped\Plane\6.jpg,"{'airliner': 0.19751203060150146, 'pirate': 0.18448074162006378, 'crane': 0.13159948587417603, 'traffic light': 0.057970546185970306, 'warplane': 0.05642836168408394}",airliner,1.4
93,Plane,83.8,Image/All_Cropped\Plane\7.jpg,"{'airliner': 0.8381718397140503, 'space shuttle': 0.05509762838482857, 'wing': 0.03704710677266121, 'warplane': 0.036105938255786896, 'missile': 0.01724870875477791}",airliner,5.9
94,Plane,13.4,Image/All_Cropped\Plane\8.jpg,"{'stretcher': 0.13373439013957977, 'speedboat': 0.055531736463308334, 'bow': 0.05136546492576599, 'trimaran': 0.04814235866069794, 'solar dish': 0.04624635726213455}",stretcher,0.9
95,Plane,82.9,Image/All_Cropped\Plane\9.jpg,"{'airliner': 0.8285405039787292, 'warplane': 0.13556867837905884, 'wing': 0.0221523679792881, 'stretcher': 0.004009568132460117, 'aircraft carrier': 0.0016209763707593083}",airliner,5.8
96,Lighthouse,97.9,Image/All_Cropped\Lighthouse\1.jpg,"{'beacon': 0.9788176417350769, 'breakwater': 0.019091660156846046, 'container ship': 0.0008474196074530482, 'drilling platform': 0.0006189072737470269, 'submarine': 8.607927884440869e-05}",beacon,6.9
97,Lighthouse,89.0,Image/All_Cropped\Lighthouse\10.jpg,"{'beacon': 0.8895012736320496, 'castle': 0.09481699019670486, 'breakwater': 0.006529599893838167, 'suspension bridge': 0.0018682889640331268, 'church': 0.0009775339858606458}",beacon,6.2
98,Lighthouse,97.6,Image/All_Cropped\Lighthouse\11.jpg,"{'beacon': 0.9762085676193237, 'breakwater': 0.021111859008669853, 'promontory': 0.0007130677113309503, 'monastery': 0.0003868358035106212, 'submarine': 0.00025282386923208833}",beacon,6.8
99,Lighthouse,51.0,Image/All_Cropped\Lighthouse\12.jpg,"{'beacon': 0.5103374123573303, 'totem pole': 0.14685416221618652, 'flagpole': 0.0875287801027298, 'pole': 0.0755075067281723, 'maypole': 0.04788745194673538}",beacon,3.6
100,Lighthouse,76.3,Image/All_Cropped\Lighthouse\13.jpg,"{'beacon': 0.7631182074546814, 'paddlewheel': 0.08002158999443054, 'drilling platform': 0.039759159088134766, 'breakwater': 0.02893812395632267, 'dock': 0.022567100822925568}",beacon,5.3
101,Lighthouse,36.0,Image/All_Cropped\Lighthouse\14.jpg,"{'beacon': 0.3597436845302582, 'bell cote': 0.2627246677875519, 'drilling platform': 0.09018697589635849, 'breakwater': 0.0639510378241539, 'container ship': 0.027076898142695427}",beacon,2.5
102,Lighthouse,59.7,Image/All_Cropped\Lighthouse\15.jpg,"{'beacon': 0.5970438122749329, 'monastery': 0.1345992237329483, 'church': 0.06249871104955673, 'dome': 0.04976634308695793, 'palace': 0.046711623668670654}",beacon,4.2
103,Lighthouse,62.0,Image/All_Cropped\Lighthouse\16.jpg,"{'drilling platform': 0.6195699572563171, 'totem pole': 0.07687928527593613, 'bell cote': 0.07256066054105759, 'beacon': 0.06464211642742157, 'pedestal': 0.024028467014431953}",drilling platform,4.3
104,Lighthouse,68.4,Image/All_Cropped\Lighthouse\2.jpg,"{'beacon': 0.683592677116394, 'castle': 0.22776243090629578, 'breakwater': 0.029654374346137047, 'monastery': 0.019927090033888817, 'promontory': 0.017214173451066017}",beacon,4.8
105,Lighthouse,48.4,Image/All_Cropped\Lighthouse\3.jpg,"{'beacon': 0.48419278860092163, 'castle': 0.22736573219299316, 'breakwater': 0.08291923999786377, 'promontory': 0.050776246935129166, 'drilling platform': 0.022705553099513054}",beacon,3.4
106,Lighthouse,96.7,Image/All_Cropped\Lighthouse\4.jpg,"{'beacon': 0.9673541784286499, 'mosque': 0.005128292832523584, 'bell cote': 0.004305161070078611, 'pedestal': 0.0037524544168263674, 'castle': 0.0028379575815051794}",beacon,6.8
107,Lighthouse,100.0,Image/All_Cropped\Lighthouse\5.jpg,"{'beacon': 0.999691367149353, 'breakwater': 0.00030044084996916354, 'water tower': 1.982503817998804e-06, 'missile': 1.009067545965081e-06, 'container ship': 6.880678142806573e-07}",beacon,7.0
108,Lighthouse,89.4,Image/All_Cropped\Lighthouse\6.jpg,"{'beacon': 0.8942961692810059, 'breakwater': 0.06812363862991333, 'promontory': 0.007283060345798731, 'castle': 0.00343290320597589, 'drilling platform': 0.0023981507401913404}",beacon,6.3
109,Lighthouse,44.2,Image/All_Cropped\Lighthouse\7.jpg,"{'beacon': 0.4423571527004242, 'lakeside': 0.22686146199703217, 'boathouse': 0.06638658046722412, 'promontory': 0.055480655282735825, 'pier': 0.04122697189450264}",beacon,3.1
110,Lighthouse,33.5,Image/All_Cropped\Lighthouse\8.jpg,"{'boathouse': 0.3353740870952606, 'beacon': 0.1534191220998764, 'breakwater': 0.1026979386806488, 'paddlewheel': 0.08270076662302017, 'pier': 0.04675423726439476}",boathouse,2.3
111,Lighthouse,71.7,Image/All_Cropped\Lighthouse\9.jpg,"{'beacon': 0.7166114449501038, 'container ship': 0.0662928894162178, 'drilling platform': 0.017479419708251953, 'crane': 0.010408880189061165, 'cocktail shaker': 0.00911369826644659}",beacon,5.0
112,Church,66.4,Image/All_Cropped\Church\1.jpg,"{'greenhouse': 0.664426326751709, 'barn': 0.09871842712163925, 'boathouse': 0.057887911796569824, 'church': 0.04126502200961113, 'dome': 0.029501643031835556}",greenhouse,4.6
113,Church,60.5,Image/All_Cropped\Church\10.jpg,"{'monastery': 0.6051910519599915, 'church': 0.24712853133678436, 'bell cote': 0.06126726418733597, 'palace': 0.03258081153035164, 'mosque': 0.010491074062883854}",monastery,4.2
114,Church,66.6,Image/All_Cropped\Church\11.jpg,"{'planetarium': 0.6661593317985535, 'water tower': 0.14921103417873383, 'monastery': 0.016790997236967087, 'prison': 0.016395246610045433, 'dome': 0.016121355816721916}",planetarium,4.7
115,Church,49.4,Image/All_Cropped\Church\12.jpg,"{'dome': 0.4939521253108978, 'church': 0.2171505093574524, 'monastery': 0.15937086939811707, 'mosque': 0.07340346276760101, 'palace': 0.04525526612997055}",dome,3.5
116,Church,46.8,Image/All_Cropped\Church\13.jpg,"{'monastery': 0.46770671010017395, 'church': 0.22654078900814056, 'castle': 0.19790297746658325, 'bell cote': 0.08384615927934647, 'palace': 0.0093341413885355}",monastery,3.3
117,Church,29.9,Image/All_Cropped\Church\14.jpg,"{'palace': 0.29874300956726074, 'monastery': 0.13976934552192688, 'church': 0.09485349804162979, 'mosque': 0.0888071358203888, 'altar': 0.06783866137266159}",palace,2.1
118,Church,27.3,Image/All_Cropped\Church\15.jpg,"{'stupa': 0.27295970916748047, 'monastery': 0.14600326120853424, 'church': 0.11151453107595444, 'tile roof': 0.07318583130836487, 'bell cote': 0.07249388843774796}",stupa,1.9
119,Church,60.7,Image/All_Cropped\Church\16.jpg,"{'monastery': 0.6067661046981812, 'palace': 0.11259970813989639, 'church': 0.0828947201371193, 'bell cote': 0.04718300700187683, 'castle': 0.04017509147524834}",monastery,4.2
120,Church,30.1,Image/All_Cropped\Church\2.jpg,"{'church': 0.30112969875335693, 'castle': 0.2780655324459076, 'monastery': 0.1905738264322281, 'bell cote': 0.16721883416175842, 'palace': 0.016369817778468132}",church,2.1
121,Church,41.0,Image/All_Cropped\Church\3.jpg,"{'bell cote': 0.40956321358680725, 'monastery': 0.2541408836841583, 'church': 0.12386712431907654, 'castle': 0.10596352070569992, 'beacon': 0.03312591835856438}",bell cote,2.9
122,Church,44.0,Image/All_Cropped\Church\4.jpg,"{'church': 0.43961626291275024, 'beacon': 0.2186305820941925, 'bell cote': 0.1208428293466568, 'monastery': 0.04945385828614235, 'boathouse': 0.04928601160645485}",church,3.1
123,Church,49.1,Image/All_Cropped\Church\5.jpg,"{'church': 0.4907413423061371, 'bell cote': 0.23466534912586212, 'monastery': 0.1251372992992401, 'castle': 0.03155408799648285, 'palace': 0.018933987244963646}",church,3.4
124,Church,91.9,Image/All_Cropped\Church\6.jpg,"{'barn': 0.9191867113113403, 'church': 0.03191797062754631, 'boathouse': 0.022621534764766693, 'worm fence': 0.002994983457028866, 'mobile home': 0.002410127781331539}",barn,6.4
125,Church,64.7,Image/All_Cropped\Church\7.jpg,"{'monastery': 0.6467804312705994, 'church': 0.15323884785175323, 'bell cote': 0.10257687419652939, 'palace': 0.0204290971159935, 'beacon': 0.020258404314517975}",monastery,4.5
126,Church,40.5,Image/All_Cropped\Church\8.jpg,"{'church': 0.4047333896160126, 'boathouse': 0.2274886965751648, 'beacon': 0.12242543697357178, 'picket fence': 0.028233515098690987, 'solar dish': 0.02094482257962227}",church,2.8
127,Church,44.6,Image/All_Cropped\Church\9.jpg,"{'church': 0.44589120149612427, 'monastery': 0.33257579803466797, 'palace': 0.10049477219581604, 'bell cote': 0.051114585250616074, 'altar': 0.025947274640202522}",church,3.1
